Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-06-17 00:00:00-04:00,274849.0,275000.0,270870.0,275000.0,800,0.0,0.0
2020-06-18 00:00:00-04:00,270500.0,273000.0,269300.0,273000.0,800,0.0,0.0
2020-06-19 00:00:00-04:00,274160.0,274429.0,268807.0,271600.0,900,0.0,0.0
2020-06-22 00:00:00-04:00,269047.0,272000.0,268200.0,272000.0,900,0.0,0.0
2020-06-23 00:00:00-04:00,272750.0,273790.0,271115.0,272700.0,900,0.0,0.0
2020-06-24 00:00:00-04:00,269800.0,269800.0,266200.0,266440.0,700,0.0,0.0
2020-06-25 00:00:00-04:00,265000.0,269678.0,264611.0,267840.0,400,0.0,0.0
2020-06-26 00:00:00-04:00,267500.0,268109.0,262700.0,263400.0,800,0.0,0.0
2020-06-29 00:00:00-04:00,264320.0,265803.0,263600.0,265219.0,400,0.0,0.0
2020-06-30 00:00:00-04:00,265400.0,268600.0,265067.0,267300.0,500,0.0,0.0
2020-07-01 00:00:00-04:00,267600.0,270500.0,266357.0,267020.0,400,0.0,0.0
2020-07-02 00:00:00-04:00,270800.0,271500.0,267420.0,267551.0,500,0.0,0.0
2020-07-06 00:00:00-04:00,274180.0,275080.0,272600.0,274050.0,500,0.0,0.0
2020-07-07 00:00:00-04:00,272830.0,273870.0,271057.0,271640.0,400,0.0,0.0
2020-07-08 00:00:00-04:00,271000.0,273664.0,270076.0,271770.0,300,0.0,0.0
2020-07-09 00:00:00-04:00,271770.0,272220.0,267307.0,268780.0,400,0.0,0.0
2020-07-10 00:00:00-04:00,268238.0,274450.0,268000.0,273900.0,300,0.0,0.0
2020-07-13 00:00:00-04:00,275540.0,278640.0,275100.0,276015.0,500,0.0,0.0
2020-07-14 00:00:00-04:00,274000.0,285000.0,274000.0,284780.0,400,0.0,0.0
2020-07-15 00:00:00-04:00,289500.0,289730.0,283620.0,285520.0,500,0.0,0.0
2020-07-16 00:00:00-04:00,282560.0,287770.0,282560.0,286271.0,300,0.0,0.0
2020-07-17 00:00:00-04:00,287540.0,288170.0,285972.0,286140.0,300,0.0,0.0
2020-07-20 00:00:00-04:00,285400.0,286900.0,284450.0,285590.0,200,0.0,0.0
2020-07-21 00:00:00-04:00,286721.0,290170.0,286600.0,288201.0,500,0.0,0.0
2020-07-22 00:00:00-04:00,287000.0,288319.0,286211.0,287961.0,200,0.0,0.0
2020-07-23 00:00:00-04:00,287961.0,290084.0,287436.0,289436.0,300,0.0,0.0
2020-07-24 00:00:00-04:00,290684.0,294254.0,290521.0,291621.0,300,0.0,0.0
2020-07-27 00:00:00-04:00,290590.0,290692.0,287850.0,288107.0,300,0.0,0.0
2020-07-28 00:00:00-04:00,286000.0,291720.0,286000.0,290940.0,300,0.0,0.0
2020-07-29 00:00:00-04:00,290940.0,294870.0,290940.0,294496.0,300,0.0,0.0
2020-07-30 00:00:00-04:00,290335.0,291927.0,288610.0,291362.0,200,0.0,0.0
2020-07-31 00:00:00-04:00,291750.0,293798.0,290150.0,293631.0,300,0.0,0.0
2020-08-03 00:00:00-04:00,295000.0,301000.0,294510.0,298800.0,500,0.0,0.0
2020-08-04 00:00:00-04:00,298000.0,300330.0,297470.0,300330.0,300,0.0,0.0
2020-08-05 00:00:00-04:00,301871.0,306970.0,301200.0,305200.0,600,0.0,0.0
2020-08-06 00:00:00-04:00,305000.0,308000.0,304820.0,307455.0,41400,0.0,0.0
2020-08-07 00:00:00-04:00,305681.0,314365.0,305681.0,314334.0,400,0.0,0.0
2020-08-10 00:00:00-04:00,316820.0,319250.0,314240.0,318830.0,400,0.0,0.0
2020-08-11 00:00:00-04:00,322500.0,323500.0,318500.0,319380.0,500,0.0,0.0
2020-08-12 00:00:00-04:00,320255.0,321229.0,318801.0,320000.0,400,0.0,0.0
2020-08-13 00:00:00-04:00,318500.0,319810.0,317471.0,318114.0,300,0.0,0.0
2020-08-14 00:00:00-04:00,317300.0,318000.0,315402.0,316251.0,200,0.0,0.0
2020-08-17 00:00:00-04:00,315139.0,315500.0,309747.0,310220.0,400,0.0,0.0
2020-08-18 00:00:00-04:00,310910.0,314800.0,310700.0,313419.0,200,0.0,0.0
2020-08-19 00:00:00-04:00,313745.0,315300.0,310412.0,310800.0,300,0.0,0.0
2020-08-20 00:00:00-04:00,307376.0,310107.0,307376.0,309300.0,300,0.0,0.0
2020-08-21 00:00:00-04:00,309000.0,312600.0,309000.0,311126.0,400,0.0,0.0
2020-08-24 00:00:00-04:00,315100.0,320000.0,314501.0,318800.0,400,0.0,0.0
2020-08-25 00:00:00-04:00,320300.0,321001.0,319534.0,319970.0,300,0.0,0.0
2020-08-26 00:00:00-04:00,319600.0,323939.0,318900.0,322301.0,400,0.0,0.0
2020-08-27 00:00:00-04:00,323700.0,327000.0,323700.0,325659.0,600,0.0,0.0
2020-08-28 00:00:00-04:00,325950.0,328279.0,323570.0,327431.0,300,0.0,0.0
2020-08-31 00:00:00-04:00,327500.0,329299.0,326900.0,327560.0,500,0.0,0.0
2020-09-01 00:00:00-04:00,325500.0,327560.0,325336.0,327440.0,300,0.0,0.0
2020-09-02 00:00:00-04:00,328175.0,333010.0,327507.0,332840.0,400,0.0,0.0
2020-09-03 00:00:00-04:00,332850.0,334960.0,325522.0,327360.0,600,0.0,0.0
2020-09-04 00:00:00-04:00,330000.0,332674.0,323364.0,327401.0,400,0.0,0.0
2020-09-08 00:00:00-04:00,324940.0,328859.0,323431.0,327200.0,400,0.0,0.0
2020-09-09 00:00:00-04:00,328500.0,332482.0,328175.0,329760.0,400,0.0,0.0
2020-09-10 00:00:00-04:00,330200.0,331000.0,326156.0,327214.0,400,0.0,0.0
2020-09-11 00:00:00-04:00,328240.0,328946.0,325607.0,327115.0,400,0.0,0.0
2020-09-14 00:00:00-04:00,328430.0,332000.0,327521.0,329725.0,500,0.0,0.0
2020-09-15 00:00:00-04:00,330545.0,332500.0,328016.0,328804.0,400,0.0,0.0
2020-09-16 00:00:00-04:00,331000.0,333300.0,329312.0,329801.0,600,0.0,0.0
2020-09-17 00:00:00-04:00,327000.0,328225.0,325234.0,326401.0,400,0.0,0.0
2020-09-18 00:00:00-04:00,328300.0,331660.0,327000.0,327601.0,800,0.0,0.0
2020-09-21 00:00:00-04:00,321266.0,323000.0,313580.0,319534.0,500,0.0,0.0
2020-09-22 00:00:00-04:00,320500.0,322000.0,318017.0,320601.0,300,0.0,0.0
2020-09-23 00:00:00-04:00,321485.0,322284.0,314540.0,314840.0,200,0.0,0.0
2020-09-24 00:00:00-04:00,313203.0,315500.0,310644.0,313780.0,300,0.0,0.0
2020-09-25 00:00:00-04:00,311450.0,316562.0,310591.0,315156.0,200,0.0,0.0
2020-09-28 00:00:00-04:00,319900.0,323297.0,318702.0,320061.0,500,0.0,0.0
2020-09-29 00:00:00-04:00,321900.0,321900.0,315200.0,315891.0,600,0.0,0.0
2020-09-30 00:00:00-04:00,318800.0,320500.0,316491.0,320001.0,700,0.0,0.0
2020-10-01 00:00:00-04:00,321219.0,321219.0,316203.0,318600.0,600,0.0,0.0
2020-10-02 00:00:00-04:00,315415.0,320575.0,314612.0,317480.0,300,0.0,0.0
2020-10-05 00:00:00-04:00,319707.0,321000.0,318202.0,319000.0,300,0.0,0.0
2020-10-06 00:00:00-04:00,319000.0,320400.0,315100.0,315350.0,300,0.0,0.0
2020-10-07 00:00:00-04:00,319000.0,322089.0,317602.0,319571.0,200,0.0,0.0
2020-10-08 00:00:00-04:00,321125.0,323670.0,320447.0,323275.0,300,0.0,0.0
2020-10-09 00:00:00-04:00,323709.0,324537.0,321687.0,323470.0,200,0.0,0.0
2020-10-12 00:00:00-04:00,324650.0,326150.0,323378.0,324560.0,200,0.0,0.0
2020-10-13 00:00:00-04:00,324000.0,324000.0,318400.0,318969.0,300,0.0,0.0
2020-10-14 00:00:00-04:00,319088.0,319088.0,316080.0,316080.0,300,0.0,0.0
2020-10-15 00:00:00-04:00,314750.0,318200.0,312980.0,317540.0,100,0.0,0.0
2020-10-16 00:00:00-04:00,319000.0,320761.0,318217.0,318504.0,200,0.0,0.0
2020-10-19 00:00:00-04:00,318819.0,318819.0,312945.0,313500.0,300,0.0,0.0
2020-10-20 00:00:00-04:00,316184.0,317280.0,314621.0,315375.0,200,0.0,0.0
2020-10-21 00:00:00-04:00,313500.0,317500.0,313450.0,315206.0,200,0.0,0.0
2020-10-22 00:00:00-04:00,314680.0,317619.0,314380.0,317180.0,200,0.0,0.0
2020-10-23 00:00:00-04:00,318672.0,320999.0,317991.0,319344.0,300,0.0,0.0
2020-10-26 00:00:00-04:00,314850.0,315500.0,311100.0,312735.0,300,0.0,0.0
2020-10-27 00:00:00-04:00,311630.0,313142.0,310540.0,310540.0,200,0.0,0.0
2020-10-28 00:00:00-04:00,304720.0,305995.0,300090.0,301740.0,500,0.0,0.0
2020-10-29 00:00:00-04:00,300420.0,304907.0,297817.0,303000.0,200,0.0,0.0
2020-10-30 00:00:00-04:00,300060.0,303700.0,298806.0,302500.0,200,0.0,0.0
2020-11-02 00:00:00-05:00,307500.0,309542.0,305242.0,306375.0,200,0.0,0.0
2020-11-03 00:00:00-05:00,312300.0,314780.0,310000.0,310659.0,400,0.0,0.0
2020-11-04 00:00:00-05:00,310194.0,315300.0,307830.0,309503.0,200,0.0,0.0
2020-11-05 00:00:00-05:00,314269.0,316426.0,311284.0,311934.0,200,0.0,0.0
2020-11-06 00:00:00-05:00,312250.0,315310.0,311917.0,313885.0,200,0.0,0.0
2020-11-09 00:00:00-05:00,333000.0,337600.0,327033.0,330600.0,1100,0.0,0.0
2020-11-10 00:00:00-05:00,332000.0,343000.0,331977.0,343000.0,600,0.0,0.0
2020-11-11 00:00:00-05:00,342433.0,343705.0,338224.0,341260.0,400,0.0,0.0
2020-11-12 00:00:00-05:00,337800.0,338339.0,335186.0,336811.0,300,0.0,0.0
2020-11-13 00:00:00-05:00,338000.0,342269.0,338000.0,341754.0,300,0.0,0.0
2020-11-16 00:00:00-05:00,345000.0,350000.0,344846.0,349540.0,700,0.0,0.0
2020-11-17 00:00:00-05:00,347000.0,352500.0,345417.0,349546.0,600,0.0,0.0
2020-11-18 00:00:00-05:00,351900.0,351900.0,345500.0,345592.0,300,0.0,0.0
2020-11-19 00:00:00-05:00,343634.0,345000.0,341897.0,345000.0,200,0.0,0.0
2020-11-20 00:00:00-05:00,343800.0,344849.0,340728.0,341339.0,200,0.0,0.0
2020-11-23 00:00:00-05:00,343500.0,345733.0,342380.0,344415.0,300,0.0,0.0
2020-11-24 00:00:00-05:00,349580.0,352450.0,347310.0,351101.0,400,0.0,0.0
2020-11-25 00:00:00-05:00,350939.0,351000.0,348446.0,350395.0,300,0.0,0.0
2020-11-27 00:00:00-05:00,350444.0,351040.0,346200.0,347401.0,200,0.0,0.0
2020-11-30 00:00:00-05:00,346000.0,346299.0,342672.0,343688.0,200,0.0,0.0
2020-12-01 00:00:00-05:00,346480.0,348272.0,344479.0,344735.0,200,0.0,0.0
2020-12-02 00:00:00-05:00,344300.0,345929.0,342900.0,345880.0,300,0.0,0.0
2020-12-03 00:00:00-05:00,345500.0,347300.0,343602.0,346690.0,200,0.0,0.0
2020-12-04 00:00:00-05:00,347000.0,348000.0,345900.0,347000.0,600,0.0,0.0
2020-12-07 00:00:00-05:00,344785.0,345500.0,342600.0,343539.0,600,0.0,0.0
2020-12-08 00:00:00-05:00,341888.0,343191.0,340126.0,342281.0,300,0.0,0.0
2020-12-09 00:00:00-05:00,342526.0,343000.0,340300.0,340501.0,300,0.0,0.0
2020-12-10 00:00:00-05:00,339750.0,341942.0,339061.0,340500.0,300,0.0,0.0
2020-12-11 00:00:00-05:00,338440.0,340415.0,337167.0,340064.0,200,0.0,0.0
2020-12-14 00:00:00-05:00,342200.0,342200.0,334041.0,335400.0,400,0.0,0.0
2020-12-15 00:00:00-05:00,336494.0,338920.0,334643.0,337154.0,500,0.0,0.0
2020-12-16 00:00:00-05:00,337154.0,338559.0,333333.0,338500.0,700,0.0,0.0
2020-12-17 00:00:00-05:00,335000.0,339804.0,333150.0,339804.0,900,0.0,0.0
2020-12-18 00:00:00-05:00,338000.0,338468.0,333865.0,337900.0,700,0.0,0.0
2020-12-21 00:00:00-05:00,333650.0,338419.0,333650.0,338419.0,500,0.0,0.0
2020-12-22 00:00:00-05:00,335535.0,336615.0,334500.0,335779.0,500,0.0,0.0
2020-12-23 00:00:00-05:00,336400.0,338533.0,336400.0,336700.0,400,0.0,0.0
2020-12-24 00:00:00-05:00,337000.0,341000.0,337000.0,340262.0,200,0.0,0.0
2020-12-28 00:00:00-05:00,342000.0,345250.0,341445.0,342601.0,500,0.0,0.0
2020-12-29 00:00:00-05:00,345144.0,346677.0,343975.0,344820.0,300,0.0,0.0
2020-12-30 00:00:00-05:00,344410.0,346111.0,343917.0,345095.0,200,0.0,0.0
2020-12-31 00:00:00-05:00,344302.0,348500.0,343806.0,347815.0,300,0.0,0.0
2021-01-04 00:00:00-05:00,347825.0,347825.0,340816.0,343525.0,400,0.0,0.0
2021-01-05 00:00:00-05:00,343900.0,344715.0,340850.0,341820.0,300,0.0,0.0
2021-01-06 00:00:00-05:00,343000.0,349000.0,342000.0,346189.0,900,0.0,0.0
2021-01-07 00:00:00-05:00,347900.0,351000.0,347120.0,350089.0,300,0.0,0.0
2021-01-08 00:00:00-05:00,350500.0,352039.0,348100.0,352039.0,200,0.0,0.0
2021-01-11 00:00:00-05:00,348100.0,351141.0,348073.0,350050.0,200,0.0,0.0
2021-01-12 00:00:00-05:00,350050.0,351250.0,348250.0,350460.0,200,0.0,0.0
2021-01-13 00:00:00-05:00,349147.0,353194.0,348140.0,353194.0,300,0.0,0.0
2021-01-14 00:00:00-05:00,353100.0,353698.0,351574.0,352801.0,100,0.0,0.0
2021-01-15 00:00:00-05:00,350540.0,352500.0,348500.0,350320.0,300,0.0,0.0
2021-01-19 00:00:00-05:00,351177.0,354837.0,348070.0,352474.0,300,0.0,0.0
2021-01-20 00:00:00-05:00,351975.0,353350.0,350639.0,352801.0,300,0.0,0.0
2021-01-21 00:00:00-05:00,354200.0,354835.0,352400.0,354000.0,500,0.0,0.0
2021-01-22 00:00:00-05:00,351800.0,351800.0,349500.0,350620.0,300,0.0,0.0
2021-01-25 00:00:00-05:00,349000.0,352085.0,347250.0,351900.0,400,0.0,0.0
2021-01-26 00:00:00-05:00,350191.0,351800.0,349025.0,349200.0,200,0.0,0.0
2021-01-27 00:00:00-05:00,346145.0,346645.0,341119.0,343450.0,500,0.0,0.0
2021-01-28 00:00:00-05:00,344340.0,351976.0,344340.0,348220.0,400,0.0,0.0
2021-01-29 00:00:00-05:00,344749.0,346355.0,343000.0,344100.0,300,0.0,0.0
2021-02-01 00:00:00-05:00,345000.0,346945.0,344250.0,346175.0,300,0.0,0.0
2021-02-02 00:00:00-05:00,348300.0,352000.0,348300.0,350201.0,400,0.0,0.0
2021-02-03 00:00:00-05:00,350200.0,351086.0,349250.0,350701.0,200,0.0,0.0
2021-02-04 00:00:00-05:00,351700.0,355000.0,351192.0,354760.0,400,0.0,0.0
2021-02-05 00:00:00-05:00,355750.0,356500.0,353846.0,354401.0,300,0.0,0.0
2021-02-08 00:00:00-05:00,355000.0,357100.0,354401.0,357100.0,300,0.0,0.0
2021-02-09 00:00:00-05:00,356588.0,362395.0,355021.0,362200.0,600,0.0,0.0
2021-02-10 00:00:00-05:00,363145.0,363232.0,360556.0,361290.0,300,0.0,0.0
2021-02-11 00:00:00-05:00,361061.0,362300.0,360109.0,361650.0,200,0.0,0.0
2021-02-12 00:00:00-05:00,359750.0,365725.0,359750.0,365000.0,400,0.0,0.0
2021-02-16 00:00:00-05:00,367658.0,372661.0,366000.0,369333.0,900,0.0,0.0
2021-02-17 00:00:00-05:00,368560.0,370873.0,368560.0,370500.0,500,0.0,0.0
2021-02-18 00:00:00-05:00,368885.0,370000.0,364760.0,367400.0,1300,0.0,0.0
2021-02-19 00:00:00-05:00,368865.0,369334.0,364000.0,364400.0,1300,0.0,0.0
2021-02-22 00:00:00-05:00,363380.0,371000.0,362860.0,369250.0,1700,0.0,0.0
2021-02-23 00:00:00-05:00,370488.0,371800.0,367236.0,371055.0,2900,0.0,0.0
2021-02-24 00:00:00-05:00,371183.0,376315.0,371123.0,375000.0,2600,0.0,0.0
2021-02-25 00:00:00-05:00,375233.0,377357.0,366401.0,367800.0,2200,0.0,0.0
2021-02-26 00:00:00-05:00,370220.0,374490.0,363680.0,364580.0,1900,0.0,0.0
2021-03-01 00:00:00-05:00,372555.0,378523.0,372176.0,377755.0,2900,0.0,0.0
2021-03-02 00:00:00-05:00,378323.0,380000.0,376933.0,377835.0,2300,0.0,0.0
2021-03-03 00:00:00-05:00,377573.0,385000.0,377500.0,381680.0,2400,0.0,0.0
2021-03-04 00:00:00-05:00,380443.0,382254.0,368430.0,370240.0,2600,0.0,0.0
2021-03-05 00:00:00-05:00,375823.0,383500.0,373595.0,381600.0,2500,0.0,0.0
2021-03-08 00:00:00-05:00,385571.0,391853.0,383700.0,388560.0,3000,0.0,0.0
2021-03-09 00:00:00-05:00,391168.0,397400.0,385800.0,391460.0,3200,0.0,0.0
2021-03-10 00:00:00-05:00,394113.0,407750.0,392015.0,398840.0,4200,0.0,0.0
2021-03-11 00:00:00-05:00,402495.0,402503.0,395062.0,396399.0,3100,0.0,0.0
2021-03-12 00:00:00-05:00,397900.0,401171.0,394701.0,394701.0,2400,0.0,0.0
2021-03-15 00:00:00-04:00,395785.0,395890.0,385131.0,386400.0,3000,0.0,0.0
2021-03-16 00:00:00-04:00,387095.0,387155.0,379212.0,382720.0,100,0.0,0.0
2021-03-17 00:00:00-04:00,382530.0,385832.0,380685.0,381501.0,3300,0.0,0.0
2021-03-18 00:00:00-04:00,384998.0,388630.0,381000.0,383525.0,2400,0.0,0.0
2021-03-19 00:00:00-04:00,382320.0,383613.0,377500.0,382698.0,2500,0.0,0.0
2021-03-22 00:00:00-04:00,381808.0,382352.0,378393.0,380403.0,2400,0.0,0.0
2021-03-23 00:00:00-04:00,379062.0,382000.0,376077.0,377440.0,1500,0.0,0.0
2021-03-24 00:00:00-04:00,379202.0,382155.0,377520.0,378000.0,1600,0.0,0.0
2021-03-25 00:00:00-04:00,378035.0,382600.0,374483.0,378700.0,1700,0.0,0.0
2021-03-26 00:00:00-04:00,383298.0,390000.0,381382.0,387995.0,1500,0.0,0.0
2021-03-29 00:00:00-04:00,384053.0,393484.0,383923.0,391540.0,2000,0.0,0.0
2021-03-30 00:00:00-04:00,393665.0,394300.0,388811.0,390360.0,1800,0.0,0.0
2021-03-31 00:00:00-04:00,388813.0,390300.0,385702.0,385702.0,1700,0.0,0.0
2021-04-01 00:00:00-04:00,387979.0,390984.0,385702.0,390360.0,1500,0.0,0.0
2021-04-05 00:00:00-04:00,392700.0,396770.0,392400.0,395535.0,1800,0.0,0.0
2021-04-06 00:00:00-04:00,395913.0,397890.0,394838.0,396900.0,1300,0.0,0.0
2021-04-07 00:00:00-04:00,395730.0,398000.0,394500.0,395888.0,300,0.0,0.0
2021-04-08 00:00:00-04:00,395476.0,396985.0,393973.0,396001.0,1100,0.0,0.0
2021-04-09 00:00:00-04:00,397126.0,400000.0,396122.0,400000.0,1400,0.0,0.0
2021-04-12 00:00:00-04:00,401426.0,403421.0,400734.0,402620.0,2000,0.0,0.0
2021-04-13 00:00:00-04:00,401668.0,403474.0,400372.0,402500.0,1800,0.0,0.0
2021-04-14 00:00:00-04:00,402789.0,404150.0,402000.0,403000.0,1800,0.0,0.0
2021-04-15 00:00:00-04:00,403338.0,404999.0,400835.0,404789.0,1700,0.0,0.0
2021-04-16 00:00:00-04:00,405752.0,410400.0,405752.0,409250.0,3000,0.0,0.0
2021-04-19 00:00:00-04:00,410748.0,410748.0,404676.0,406505.0,2200,0.0,0.0
2021-04-20 00:00:00-04:00,404610.0,405340.0,401749.0,403089.0,1700,0.0,0.0
2021-04-21 00:00:00-04:00,403656.0,410165.0,403603.0,410153.0,1700,0.0,0.0
2021-04-22 00:00:00-04:00,409935.0,410000.0,405256.0,405901.0,1800,0.0,0.0
2021-04-23 00:00:00-04:00,407088.0,410738.0,406611.0,408840.0,1700,0.0,0.0
2021-04-26 00:00:00-04:00,410493.0,412474.0,407250.0,407527.0,1900,0.0,0.0
2021-04-27 00:00:00-04:00,408144.0,412229.0,406482.0,411400.0,1500,0.0,0.0
2021-04-28 00:00:00-04:00,410514.0,411811.0,409355.0,410988.0,1600,0.0,0.0
2021-04-29 00:00:00-04:00,412758.0,417905.0,412000.0,417905.0,2000,0.0,0.0
2021-04-30 00:00:00-04:00,415438.0,417144.0,412000.0,412500.0,2100,0.0,0.0
2021-05-03 00:00:00-04:00,418962.0,422648.0,417272.0,420000.0,3100,0.0,0.0
2021-05-04 00:00:00-04:00,419095.0,421850.0,410850.0,421420.0,2600,0.0,0.0
2021-05-05 00:00:00-04:00,425220.0,427435.0,424306.0,424840.0,3000,0.0,0.0
2021-05-06 00:00:00-04:00,426700.0,435744.0,426700.0,435120.0,3200,0.0,0.0
2021-05-07 00:00:00-04:00,436188.0,445000.0,432827.0,437131.0,2700,0.0,0.0
2021-05-10 00:00:00-04:00,439132.0,443275.0,439132.0,439460.0,3200,0.0,0.0
2021-05-11 00:00:00-04:00,435581.0,436871.0,427913.0,430258.0,2500,0.0,0.0
2021-05-12 00:00:00-04:00,428607.0,431200.0,423077.0,425308.0,1800,0.0,0.0
2021-05-13 00:00:00-04:00,425536.0,433541.0,424100.0,430640.0,2400,0.0,0.0
2021-05-14 00:00:00-04:00,433996.0,437413.0,433996.0,437260.0,2100,0.0,0.0
2021-05-17 00:00:00-04:00,435915.0,436131.0,432747.0,434324.0,1700,0.0,0.0
2021-05-18 00:00:00-04:00,435440.0,435960.0,431767.0,431767.0,1300,0.0,0.0
2021-05-19 00:00:00-04:00,426931.0,430720.0,424575.0,430720.0,1700,0.0,0.0
2021-05-20 00:00:00-04:00,432773.0,435000.0,429880.0,431422.0,1600,0.0,0.0
2021-05-21 00:00:00-04:00,431656.0,435200.0,431000.0,432469.0,1300,0.0,0.0
2021-05-24 00:00:00-04:00,435273.0,437001.0,433287.0,435431.0,1300,0.0,0.0
2021-05-25 00:00:00-04:00,437298.0,438445.0,431784.0,432274.0,1400,0.0,0.0
2021-05-26 00:00:00-04:00,434366.0,434366.0,429765.0,432800.0,1500,0.0,0.0
2021-05-27 00:00:00-04:00,433250.0,436000.0,431175.0,435420.0,1500,0.0,0.0
2021-05-28 00:00:00-04:00,435623.0,436430.0,433637.0,436000.0,1300,0.0,0.0
2021-06-01 00:00:00-04:00,438718.0,439100.0,434255.0,435304.0,1700,0.0,0.0
2021-06-02 00:00:00-04:00,437556.0,437950.0,434647.0,435639.0,1900,0.0,0.0
2021-06-03 00:00:00-04:00,433050.0,440158.0,433050.0,438745.0,2000,0.0,0.0
2021-06-04 00:00:00-04:00,441063.0,441063.0,437769.0,439016.0,1400,0.0,0.0
2021-06-07 00:00:00-04:00,440598.0,440598.0,433962.0,434611.0,1800,0.0,0.0
2021-06-08 00:00:00-04:00,435393.0,435458.0,429260.0,434510.0,1500,0.0,0.0
2021-06-09 00:00:00-04:00,434718.0,435750.0,431310.0,433125.0,1300,0.0,0.0
2021-06-10 00:00:00-04:00,435120.0,436618.0,427156.0,427156.0,134800,0.0,0.0
2021-06-11 00:00:00-04:00,428558.0,431351.0,428000.0,430282.0,1200,0.0,0.0
2021-06-14 00:00:00-04:00,430407.0,430407.0,423242.0,425880.0,2100,0.0,0.0
2021-06-15 00:00:00-04:00,427440.0,427852.0,424614.0,426045.0,1200,0.0,0.0
2021-06-16 00:00:00-04:00,425495.0,427584.0,422457.0,425645.0,1400,0.0,0.0
