Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-06-15 00:00:00-04:00,423688.0,426715.0,411427.0,418600.0,2200,0.0,0.0
2022-06-16 00:00:00-04:00,413375.0,413375.0,400669.0,403971.0,2800,0.0,0.0
2022-06-17 00:00:00-04:00,406209.0,406209.0,399022.0,403150.0,2200,0.0,0.0
2022-06-21 00:00:00-04:00,412749.0,412749.0,405700.0,407800.0,2700,0.0,0.0
2022-06-22 00:00:00-04:00,402568.0,410483.0,400741.0,405649.0,1900,0.0,0.0
2022-06-23 00:00:00-04:00,406413.0,408499.0,396500.0,402300.0,2600,0.0,0.0
2022-06-24 00:00:00-04:00,405489.0,419859.0,402550.0,417401.0,2100,0.0,0.0
2022-06-27 00:00:00-04:00,423279.0,424085.0,416750.0,417700.0,2400,0.0,0.0
2022-06-28 00:00:00-04:00,421977.0,423728.0,411287.0,412170.0,1900,0.0,0.0
2022-06-29 00:00:00-04:00,415239.0,415239.0,410000.0,411050.0,1600,0.0,0.0
2022-06-30 00:00:00-04:00,407634.0,412869.0,403567.0,408950.0,1700,0.0,0.0
2022-07-01 00:00:00-04:00,407700.0,417869.0,407700.0,415850.0,1700,0.0,0.0
2022-07-05 00:00:00-04:00,414924.0,414924.0,407993.0,413844.0,2600,0.0,0.0
2022-07-06 00:00:00-04:00,415539.0,416500.0,409661.0,414148.0,1700,0.0,0.0
2022-07-07 00:00:00-04:00,416843.0,419825.0,415832.0,419200.0,2000,0.0,0.0
2022-07-08 00:00:00-04:00,421258.0,424200.0,418977.0,421800.0,2000,0.0,0.0
2022-07-11 00:00:00-04:00,420824.0,422550.0,417250.0,417900.0,2500,0.0,0.0
2022-07-12 00:00:00-04:00,415405.0,423700.0,415405.0,416449.0,1700,0.0,0.0
2022-07-13 00:00:00-04:00,413910.0,420795.0,411385.0,417250.0,1800,0.0,0.0
2022-07-14 00:00:00-04:00,412499.0,413500.0,407734.0,412600.0,2000,0.0,0.0
2022-07-15 00:00:00-04:00,416157.0,420500.0,414694.0,418349.0,1700,0.0,0.0
2022-07-18 00:00:00-04:00,423459.0,423625.0,412864.0,414450.0,2800,0.0,0.0
2022-07-19 00:00:00-04:00,421539.0,426598.0,417309.0,425110.0,2200,0.0,0.0
2022-07-20 00:00:00-04:00,425260.0,430059.0,425260.0,429200.0,2200,0.0,0.0
2022-07-21 00:00:00-04:00,432039.0,432789.0,423600.0,430900.0,2300,0.0,0.0
2022-07-22 00:00:00-04:00,434424.0,434808.0,425911.0,429562.0,2000,0.0,0.0
2022-07-25 00:00:00-04:00,432249.0,434030.0,428185.0,432579.0,2500,0.0,0.0
2022-07-26 00:00:00-04:00,431963.0,433733.0,427415.0,428644.0,1900,0.0,0.0
2022-07-27 00:00:00-04:00,431500.0,437783.0,429290.0,436100.0,1900,0.0,0.0
2022-07-28 00:00:00-04:00,436773.0,442000.0,430815.0,442000.0,2200,0.0,0.0
2022-07-29 00:00:00-04:00,446035.0,453985.0,443617.0,451700.0,2900,0.0,0.0
2022-08-01 00:00:00-04:00,451989.0,451989.0,443000.0,444650.0,3400,0.0,0.0
2022-08-02 00:00:00-04:00,445734.0,445734.0,438650.0,439180.0,2300,0.0,0.0
2022-08-03 00:00:00-04:00,443964.0,444851.0,437005.0,443450.0,2600,0.0,0.0
2022-08-04 00:00:00-04:00,444294.0,445200.0,440875.0,442149.0,2600,0.0,0.0
2022-08-05 00:00:00-04:00,438635.0,443384.0,436510.0,439529.0,2300,0.0,0.0
2022-08-08 00:00:00-04:00,445259.0,450000.0,439010.0,439167.0,3100,0.0,0.0
2022-08-09 00:00:00-04:00,441378.0,447370.0,438665.0,440058.0,2200,0.0,0.0
2022-08-10 00:00:00-04:00,445300.0,446904.0,441500.0,442800.0,2300,0.0,0.0
2022-08-11 00:00:00-04:00,448839.0,448869.0,444701.0,445302.0,2300,0.0,0.0
2022-08-12 00:00:00-04:00,448193.0,453059.0,446132.0,452697.0,2400,0.0,0.0
2022-08-15 00:00:00-04:00,450929.0,456992.0,446866.0,455170.0,3100,0.0,0.0
2022-08-16 00:00:00-04:00,459224.0,463000.0,456000.0,461300.0,2700,0.0,0.0
2022-08-17 00:00:00-04:00,459959.0,461269.0,454105.0,457277.0,2500,0.0,0.0
2022-08-18 00:00:00-04:00,458178.0,458178.0,453347.0,457400.0,2200,0.0,0.0
2022-08-19 00:00:00-04:00,457004.0,457004.0,446512.0,447155.0,2600,0.0,0.0
2022-08-22 00:00:00-04:00,444239.0,444239.0,432452.0,433650.0,3600,0.0,0.0
2022-08-23 00:00:00-04:00,436408.0,438274.0,432739.0,435730.0,2200,0.0,0.0
2022-08-24 00:00:00-04:00,436625.0,442318.0,435010.0,442210.0,2200,0.0,0.0
2022-08-25 00:00:00-04:00,444694.0,448000.0,440222.0,448000.0,2200,0.0,0.0
2022-08-26 00:00:00-04:00,448973.0,450868.0,435770.0,436201.0,2500,0.0,0.0
2022-08-29 00:00:00-04:00,435064.0,435803.0,429487.0,433300.0,3200,0.0,0.0
2022-08-30 00:00:00-04:00,436039.0,436594.0,428122.0,429700.0,2200,0.0,0.0
2022-08-31 00:00:00-04:00,431745.0,433325.0,421308.0,421308.0,2500,0.0,0.0
2022-09-01 00:00:00-04:00,421000.0,424907.0,416882.0,424290.0,2500,0.0,0.0
2022-09-02 00:00:00-04:00,429439.0,429439.0,415362.0,417940.0,2600,0.0,0.0
2022-09-06 00:00:00-04:00,419989.0,420248.0,414285.0,416860.0,3300,0.0,0.0
2022-09-07 00:00:00-04:00,417000.0,423246.0,412675.0,422047.0,2100,0.0,0.0
2022-09-08 00:00:00-04:00,420723.0,426850.0,416794.0,426850.0,2100,0.0,0.0
2022-09-09 00:00:00-04:00,428918.0,431348.0,426000.0,429819.0,2300,0.0,0.0
2022-09-12 00:00:00-04:00,432133.0,434577.0,429671.0,433062.0,3000,0.0,0.0
2022-09-13 00:00:00-04:00,427939.0,428446.0,417599.0,418700.0,2900,0.0,0.0
2022-09-14 00:00:00-04:00,419878.0,421200.0,414247.0,420500.0,2700,0.0,0.0
2022-09-15 00:00:00-04:00,418509.0,423305.0,415622.0,417103.0,2500,0.0,0.0
2022-09-16 00:00:00-04:00,415200.0,416251.0,412100.0,414537.0,2500,0.0,0.0
2022-09-19 00:00:00-04:00,411561.0,421339.0,410892.0,421339.0,3200,0.0,0.0
2022-09-20 00:00:00-04:00,419708.0,419869.0,414501.0,419869.0,2400,0.0,0.0
2022-09-21 00:00:00-04:00,423754.0,423754.0,407585.0,407930.0,2500,0.0,0.0
2022-09-22 00:00:00-04:00,408263.0,409684.0,405000.0,405375.0,2700,0.0,0.0
2022-09-23 00:00:00-04:00,403477.0,404799.0,399450.0,404485.0,3100,0.0,0.0
2022-09-26 00:00:00-04:00,401234.0,404499.0,397787.0,399128.0,3400,0.0,0.0
2022-09-27 00:00:00-04:00,402858.0,404000.0,395202.0,401490.0,3000,0.0,0.0
2022-09-28 00:00:00-04:00,404133.0,414000.0,400342.0,410705.0,2500,0.0,0.0
2022-09-29 00:00:00-04:00,409808.0,412716.0,401227.0,406700.0,2800,0.0,0.0
2022-09-30 00:00:00-04:00,406833.0,413174.0,404072.0,406470.0,2700,0.0,0.0
2022-10-03 00:00:00-04:00,409435.0,414650.0,405116.0,413300.0,3200,0.0,0.0
2022-10-04 00:00:00-04:00,419663.0,425535.0,417422.0,424180.0,2500,0.0,0.0
2022-10-05 00:00:00-04:00,419406.0,423915.0,416842.0,420667.0,2200,0.0,0.0
2022-10-06 00:00:00-04:00,422904.0,422904.0,415945.0,416300.0,2100,0.0,0.0
2022-10-07 00:00:00-04:00,413767.0,415639.0,403600.0,406010.0,2400,0.0,0.0
2022-10-10 00:00:00-04:00,407071.0,408699.0,401591.0,403000.0,3400,0.0,0.0
2022-10-11 00:00:00-04:00,401645.0,409610.0,400332.0,402836.0,2100,0.0,0.0
2022-10-12 00:00:00-04:00,404106.0,405249.0,399251.0,399251.0,2700,0.0,0.0
2022-10-13 00:00:00-04:00,394152.0,417860.0,393012.0,415222.0,2600,0.0,0.0
2022-10-14 00:00:00-04:00,419359.0,421651.0,412760.0,412760.0,4000,0.0,0.0
2022-10-17 00:00:00-04:00,420553.0,421848.0,416837.0,419101.0,3400,0.0,0.0
2022-10-18 00:00:00-04:00,427925.0,431340.0,423923.0,428465.0,2800,0.0,0.0
2022-10-19 00:00:00-04:00,427233.0,430415.0,419630.0,421610.0,2200,0.0,0.0
2022-10-20 00:00:00-04:00,421045.0,423875.0,413950.0,413950.0,2200,0.0,0.0
2022-10-21 00:00:00-04:00,413212.0,428230.0,410112.0,427170.0,2400,0.0,0.0
2022-10-24 00:00:00-04:00,428849.0,437725.0,427787.0,432500.0,3800,0.0,0.0
2022-10-25 00:00:00-04:00,436233.0,437829.0,432873.0,436400.0,2400,0.0,0.0
2022-10-26 00:00:00-04:00,438228.0,440405.0,434601.0,435660.0,2500,0.0,0.0
2022-10-27 00:00:00-04:00,438783.0,468795.0,415639.0,437900.0,2400,0.0,0.0
2022-10-28 00:00:00-04:00,441662.0,451970.0,440052.0,451900.0,2900,0.0,0.0
2022-10-31 00:00:00-04:00,449277.0,450838.0,444750.0,445050.0,3800,0.0,0.0
2022-11-01 00:00:00-04:00,450141.0,452079.0,441880.0,443004.0,2400,0.0,0.0
2022-11-02 00:00:00-04:00,439612.0,449942.0,437255.0,438700.0,2600,0.0,0.0
2022-11-03 00:00:00-04:00,432450.0,434428.0,428465.0,428800.0,2500,0.0,0.0
2022-11-04 00:00:00-04:00,434463.0,437250.0,426136.0,432000.0,2700,0.0,0.0
2022-11-07 00:00:00-05:00,439035.0,442216.0,434837.0,438575.0,3600,0.0,0.0
2022-11-08 00:00:00-05:00,440405.0,445435.0,436312.0,442100.0,2500,0.0,0.0
2022-11-09 00:00:00-05:00,441802.0,444168.0,434925.0,435945.0,2600,0.0,0.0
2022-11-10 00:00:00-05:00,448491.0,458385.0,444918.0,457665.0,3200,0.0,0.0
2022-11-11 00:00:00-05:00,460358.0,471870.0,456962.0,469047.0,3300,0.0,0.0
2022-11-14 00:00:00-05:00,471809.0,472470.0,464516.0,466600.0,4000,0.0,0.0
2022-11-15 00:00:00-05:00,474063.0,474483.0,464625.0,468233.0,2900,0.0,0.0
2022-11-16 00:00:00-05:00,470628.0,471328.0,463401.0,465520.0,2600,0.0,0.0
2022-11-17 00:00:00-05:00,460785.0,465000.0,459043.0,463695.0,2600,0.0,0.0
2022-11-18 00:00:00-05:00,469643.0,469643.0,465395.0,468290.0,2700,0.0,0.0
2022-11-21 00:00:00-05:00,467817.0,471915.0,464865.0,468922.0,3900,0.0,0.0
2022-11-22 00:00:00-05:00,470609.0,477410.0,469217.0,476980.0,2800,0.0,0.0
2022-11-23 00:00:00-05:00,476823.0,477530.0,473716.0,477020.0,2900,0.0,0.0
2022-11-25 00:00:00-05:00,480350.0,481580.0,476281.0,478676.0,2700,0.0,0.0
2022-11-28 00:00:00-05:00,474511.0,478839.0,471000.0,472712.0,4000,0.0,0.0
2022-11-29 00:00:00-05:00,471118.0,475971.0,468796.0,475843.0,2600,0.0,0.0
2022-11-30 00:00:00-05:00,476094.0,480302.0,466100.0,480280.0,3200,0.0,0.0
2022-12-01 00:00:00-05:00,481043.0,483162.0,472864.0,477085.0,2900,0.0,0.0
2022-12-02 00:00:00-05:00,472705.0,477526.0,470680.0,477403.0,2800,0.0,0.0
2022-12-05 00:00:00-05:00,475080.0,476689.0,466160.0,468700.0,4100,0.0,0.0
2022-12-06 00:00:00-05:00,467175.0,469659.0,462422.0,464838.0,2700,0.0,0.0
2022-12-07 00:00:00-05:00,464303.0,467081.0,460408.0,461593.0,2900,0.0,0.0
2022-12-08 00:00:00-05:00,462436.0,464619.0,460612.0,462780.0,2600,0.0,0.0
2022-12-09 00:00:00-05:00,461773.0,466120.0,459402.0,463000.0,2800,0.0,0.0
2022-12-12 00:00:00-05:00,465650.0,471235.0,461796.0,471080.0,3900,0.0,0.0
2022-12-13 00:00:00-05:00,482503.0,483393.0,469410.0,472000.0,3000,0.0,0.0
2022-12-14 00:00:00-05:00,473079.0,477700.0,466452.0,468020.0,2900,0.0,0.0
2022-12-15 00:00:00-05:00,464249.0,464249.0,452975.0,457460.0,3400,0.0,0.0
2022-12-16 00:00:00-05:00,453163.0,457890.0,450050.0,454620.0,3000,0.0,0.0
2022-12-19 00:00:00-05:00,456494.0,457244.0,450245.0,455280.0,3800,0.0,0.0
2022-12-20 00:00:00-05:00,457049.0,460698.0,446545.0,457400.0,2700,0.0,0.0
2022-12-21 00:00:00-05:00,463000.0,469220.0,459151.0,467600.0,3000,0.0,0.0
2022-12-22 00:00:00-05:00,465427.0,469810.0,450709.0,458700.0,3200,0.0,0.0
2022-12-23 00:00:00-05:00,458596.0,463510.0,455892.0,463400.0,2800,0.0,0.0
2022-12-27 00:00:00-05:00,475795.0,476155.0,461000.0,461955.0,4500,0.0,0.0
2022-12-28 00:00:00-05:00,465000.0,465235.0,445251.0,459800.0,3000,0.0,0.0
2022-12-29 00:00:00-05:00,462715.0,470000.0,460730.0,468725.0,3000,0.0,0.0
2022-12-30 00:00:00-05:00,469317.0,469317.0,462800.0,468711.0,3400,0.0,0.0
2023-01-03 00:00:00-05:00,472950.0,473990.0,465020.0,469525.0,5300,0.0,0.0
2023-01-04 00:00:00-05:00,477479.0,479897.0,470151.0,476260.0,3700,0.0,0.0
2023-01-05 00:00:00-05:00,481229.0,481229.0,469228.0,473660.0,3400,0.0,0.0
2023-01-06 00:00:00-05:00,475990.0,484151.0,473300.0,481955.0,3900,0.0,0.0
2023-01-09 00:00:00-05:00,483575.0,487989.0,476653.0,478385.0,5500,0.0,0.0
2023-01-10 00:00:00-05:00,476224.0,479698.0,474512.0,479420.0,3500,0.0,0.0
2023-01-11 00:00:00-05:00,482167.0,484897.0,478730.0,483990.0,3600,0.0,0.0
2023-01-12 00:00:00-05:00,486177.0,488688.0,480600.0,482860.0,3800,0.0,0.0
2023-01-13 00:00:00-05:00,482430.0,482430.0,478000.0,481021.0,3900,0.0,0.0
2023-01-17 00:00:00-05:00,481590.0,483993.0,475695.0,476000.0,5700,0.0,0.0
2023-01-18 00:00:00-05:00,477497.0,479229.0,465831.0,466260.0,4100,0.0,0.0
2023-01-19 00:00:00-05:00,462498.0,465065.0,460233.0,461950.0,3600,0.0,0.0
2023-01-20 00:00:00-05:00,463914.0,469755.0,460635.0,469645.0,3800,0.0,0.0
2023-01-23 00:00:00-05:00,471129.0,473025.0,464929.0,469600.0,5300,0.0,0.0
2023-01-24 00:00:00-05:00,465721.0,473445.0,465720.0,471000.0,3500,0.0,0.0
2023-01-25 00:00:00-05:00,468228.0,472800.0,464975.0,471657.0,3800,0.0,0.0
2023-01-26 00:00:00-05:00,474037.0,475336.0,468469.0,469960.0,3900,0.0,0.0
2023-01-27 00:00:00-05:00,468410.0,472885.0,466576.0,470000.0,4200,0.0,0.0
2023-01-30 00:00:00-05:00,466790.0,469540.0,464932.0,465040.0,5300,0.0,0.0
2023-01-31 00:00:00-05:00,467724.0,473000.0,463085.0,473000.0,3900,0.0,0.0
2023-02-01 00:00:00-05:00,469923.0,473690.0,464527.0,470606.0,4400,0.0,0.0
2023-02-02 00:00:00-05:00,473852.0,474898.0,467055.0,472115.0,4600,0.0,0.0
2023-02-03 00:00:00-05:00,471303.0,471795.0,462757.0,466755.0,4600,0.0,0.0
2023-02-06 00:00:00-05:00,465407.0,467096.0,462434.0,467000.0,5000,0.0,0.0
2023-02-07 00:00:00-05:00,467394.0,475500.0,463820.0,474555.0,4100,0.0,0.0
2023-02-08 00:00:00-05:00,471620.0,475125.0,467125.0,467999.0,4000,0.0,0.0
2023-02-09 00:00:00-05:00,470094.0,472222.0,466020.0,466020.0,3700,0.0,0.0
2023-02-10 00:00:00-05:00,466217.0,472500.0,463632.0,472250.0,4100,0.0,0.0
2023-02-13 00:00:00-05:00,469036.0,477979.0,469036.0,476500.0,5500,0.0,0.0
2023-02-14 00:00:00-05:00,478387.0,478387.0,470145.0,472500.0,3900,0.0,0.0
2023-02-15 00:00:00-05:00,473091.0,473091.0,467800.0,469045.0,4300,0.0,0.0
2023-02-16 00:00:00-05:00,466586.0,470625.0,465037.0,467295.0,3800,0.0,0.0
2023-02-17 00:00:00-05:00,473104.0,473104.0,462482.0,467373.0,4000,0.0,0.0
2023-02-21 00:00:00-05:00,464947.0,466575.0,455290.0,458495.0,6400,0.0,0.0
2023-02-22 00:00:00-05:00,459152.0,463635.0,457927.0,460012.0,4100,0.0,0.0
2023-02-23 00:00:00-05:00,463105.0,463830.0,455627.0,459375.0,4100,0.0,0.0
2023-02-24 00:00:00-05:00,456300.0,464013.0,454955.0,461705.0,4600,0.0,0.0
2023-02-27 00:00:00-05:00,462910.0,463950.0,458090.0,461912.0,6500,0.0,0.0
2023-02-28 00:00:00-05:00,462524.0,464530.0,459970.0,463525.0,4000,0.0,0.0
2023-03-01 00:00:00-05:00,460829.0,463618.0,458442.0,462435.0,4200,0.0,0.0
2023-03-02 00:00:00-05:00,461964.0,467007.0,457179.0,466790.0,4000,0.0,0.0
2023-03-03 00:00:00-05:00,469298.0,473427.0,467448.0,473256.0,4500,0.0,0.0
2023-03-06 00:00:00-05:00,476182.0,480945.0,472486.0,480215.0,6300,0.0,0.0
2023-03-07 00:00:00-05:00,479733.0,481824.0,470255.0,471500.0,4400,0.0,0.0
2023-03-08 00:00:00-05:00,471518.0,474129.0,468800.0,472002.0,4000,0.0,0.0
2023-03-09 00:00:00-05:00,471004.0,474834.0,460924.0,461030.0,4200,0.0,0.0
2023-03-10 00:00:00-05:00,460775.0,464750.0,457232.0,460462.0,4500,0.0,0.0
2023-03-13 00:00:00-04:00,457112.0,464055.0,455250.0,458050.0,6000,0.0,0.0
2023-03-14 00:00:00-04:00,464928.0,465670.0,457000.0,461805.0,4100,0.0,0.0
2023-03-15 00:00:00-04:00,455001.0,456729.0,446275.0,448671.0,5200,0.0,0.0
2023-03-16 00:00:00-04:00,447520.0,458758.0,445695.0,455350.0,5100,0.0,0.0
2023-03-17 00:00:00-04:00,453738.0,455608.0,442363.0,442765.0,5300,0.0,0.0
2023-03-20 00:00:00-04:00,446749.0,456840.0,444894.0,455917.0,6000,0.0,0.0
2023-03-21 00:00:00-04:00,462471.0,463854.0,458600.0,460515.0,4500,0.0,0.0
2023-03-22 00:00:00-04:00,461085.0,465552.0,454712.0,455660.0,4200,0.0,0.0
2023-03-23 00:00:00-04:00,457527.0,459924.0,449950.0,452750.0,4300,0.0,0.0
2023-03-24 00:00:00-04:00,448612.0,455820.0,445886.0,453066.0,4500,0.0,0.0
2023-03-27 00:00:00-04:00,456216.0,460931.0,453852.0,457820.0,5500,0.0,0.0
2023-03-28 00:00:00-04:00,458031.0,459443.0,456117.0,459000.0,3900,0.0,0.0
2023-03-29 00:00:00-04:00,461814.0,463604.0,459979.0,462100.0,4000,0.0,0.0
2023-03-30 00:00:00-04:00,468029.0,468029.0,457562.0,461780.0,4200,0.0,0.0
2023-03-31 00:00:00-04:00,462416.0,466805.0,461434.0,465600.0,4400,0.0,0.0
2023-04-03 00:00:00-04:00,468875.0,471770.0,465570.0,469760.0,6500,0.0,0.0
2023-04-04 00:00:00-04:00,472053.0,472053.0,464855.0,467660.0,4300,0.0,0.0
2023-04-05 00:00:00-04:00,467140.0,472000.0,464694.0,471500.0,5100,0.0,0.0
2023-04-06 00:00:00-04:00,473479.0,478581.0,467601.0,478005.0,5100,0.0,0.0
2023-04-10 00:00:00-04:00,474804.0,485000.0,471706.0,476500.0,7200,0.0,0.0
2023-04-11 00:00:00-04:00,476618.0,483720.0,474227.0,480800.0,4700,0.0,0.0
2023-04-12 00:00:00-04:00,484184.0,486980.0,482018.0,483500.0,5100,0.0,0.0
2023-04-13 00:00:00-04:00,483904.0,500000.0,481321.0,490760.0,5500,0.0,0.0
2023-04-14 00:00:00-04:00,493920.0,500001.0,489776.0,496000.0,5800,0.0,0.0
2023-04-17 00:00:00-04:00,485731.0,503735.0,485731.0,497900.0,6700,0.0,0.0
2023-04-18 00:00:00-04:00,492571.0,505949.0,492571.0,496200.0,5000,0.0,0.0
2023-04-19 00:00:00-04:00,497800.0,497800.0,491590.0,494948.0,4600,0.0,0.0
2023-04-20 00:00:00-04:00,492897.0,497371.0,488221.0,496300.0,4600,0.0,0.0
2023-04-21 00:00:00-04:00,495307.0,499079.0,492891.0,496405.0,4800,0.0,0.0
2023-04-24 00:00:00-04:00,496363.0,500279.0,494659.0,498250.0,6100,0.0,0.0
2023-04-25 00:00:00-04:00,495901.0,499975.0,494619.0,495112.0,4900,0.0,0.0
2023-04-26 00:00:00-04:00,496824.0,499999.0,490350.0,491500.0,4800,0.0,0.0
2023-04-27 00:00:00-04:00,497200.0,500000.0,492072.0,499700.0,4700,0.0,0.0
2023-04-28 00:00:00-04:00,497818.0,503000.0,495916.0,502880.0,5400,0.0,0.0
2023-05-01 00:00:00-04:00,502856.0,506000.0,501485.0,503400.0,7400,0.0,0.0
2023-05-02 00:00:00-04:00,503408.0,505320.0,492584.0,494100.0,5700,0.0,0.0
2023-05-03 00:00:00-04:00,496237.0,498452.0,488606.0,488606.0,5200,0.0,0.0
2023-05-04 00:00:00-04:00,490456.0,497864.0,486821.0,489540.0,5100,0.0,0.0
2023-05-05 00:00:00-04:00,494407.0,497080.0,490000.0,491840.0,5700,0.0,0.0
2023-05-08 00:00:00-04:00,497248.0,502055.0,495500.0,497000.0,7200,0.0,0.0
2023-05-09 00:00:00-04:00,495001.0,499000.0,492495.0,499000.0,5200,0.0,0.0
2023-05-10 00:00:00-04:00,500010.0,502278.0,488675.0,492000.0,6000,0.0,0.0
2023-05-11 00:00:00-04:00,489430.0,493000.0,487000.0,493000.0,5000,0.0,0.0
2023-05-12 00:00:00-04:00,494997.0,497781.0,488991.0,491182.0,5100,0.0,0.0
2023-05-15 00:00:00-04:00,492844.0,497580.0,489001.0,495900.0,7300,0.0,0.0
2023-05-16 00:00:00-04:00,493583.0,499999.0,490756.0,498620.0,6600,0.0,0.0
2023-05-17 00:00:00-04:00,498176.0,503000.0,494787.0,500600.0,6000,0.0,0.0
2023-05-18 00:00:00-04:00,502450.0,505420.0,498125.0,504360.0,5900,0.0,0.0
2023-05-19 00:00:00-04:00,505890.0,511335.0,503905.0,507161.0,6400,0.0,0.0
2023-05-22 00:00:00-04:00,506673.0,509654.0,500697.0,501148.0,9700,0.0,0.0
2023-05-23 00:00:00-04:00,499999.0,502200.0,490950.0,491980.0,6100,0.0,0.0
2023-05-24 00:00:00-04:00,491536.0,494039.0,484394.0,486545.0,6000,0.0,0.0
2023-05-25 00:00:00-04:00,484591.0,490300.0,482500.0,484000.0,5700,0.0,0.0
2023-05-26 00:00:00-04:00,486972.0,489900.0,484811.0,486650.0,5800,0.0,0.0
2023-05-30 00:00:00-04:00,489006.0,490572.0,484736.0,489225.0,8100,0.0,0.0
2023-05-31 00:00:00-04:00,488339.0,490541.0,485565.0,488024.0,5700,0.0,0.0
2023-06-01 00:00:00-04:00,489307.0,492791.0,486125.0,492000.0,5700,0.0,0.0
2023-06-02 00:00:00-04:00,494932.0,503777.0,493283.0,503000.0,6500,0.0,0.0
2023-06-05 00:00:00-04:00,502086.0,505613.0,497500.0,498927.0,5700,0.0,0.0
2023-06-06 00:00:00-04:00,499063.0,509400.0,497601.0,508200.0,6100,0.0,0.0
2023-06-07 00:00:00-04:00,509406.0,512695.0,504649.0,511795.0,6200,0.0,0.0
2023-06-08 00:00:00-04:00,511667.0,513851.0,509750.0,512514.0,5900,0.0,0.0
2023-06-09 00:00:00-04:00,512625.0,515000.0,510391.0,510840.0,6200,0.0,0.0
2023-06-12 00:00:00-04:00,511725.0,515739.0,504490.0,509004.0,8300,0.0,0.0
2023-06-13 00:00:00-04:00,507627.0,514000.0,505531.0,513656.0,5900,0.0,0.0
2023-06-14 00:00:00-04:00,519500.0,521898.0,509268.0,510000.0,6800,0.0,0.0
