Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-15 00:00:00-04:00,514770.0,522000.0,510000.0,516391.0,6500,0.0,0.0
2023-06-16 00:00:00-04:00,522000.0,522000.0,513368.0,514000.0,6500,0.0,0.0
2023-06-20 00:00:00-04:00,515413.0,518314.0,512436.0,515000.0,8400,0.0,0.0
2023-06-21 00:00:00-04:00,514802.0,519722.0,512636.0,515515.0,6700,0.0,0.0
2023-06-22 00:00:00-04:00,516040.0,519064.0,509058.0,511480.0,6500,0.0,0.0
2023-06-23 00:00:00-04:00,513634.0,513634.0,507100.0,510000.0,6200,0.0,0.0
2023-06-26 00:00:00-04:00,507861.0,512132.0,504112.0,507000.0,8300,0.0,0.0
2023-06-27 00:00:00-04:00,507983.0,511295.0,506537.0,510580.0,5500,0.0,0.0
2023-06-28 00:00:00-04:00,511385.0,512479.0,505000.0,506650.0,6500,0.0,0.0
2023-06-29 00:00:00-04:00,508229.0,512260.0,506527.0,512260.0,5900,0.0,0.0
2023-06-30 00:00:00-04:00,514571.0,520500.0,513645.0,517810.0,6900,0.0,0.0
2023-07-03 00:00:00-04:00,519086.0,520000.0,514585.0,519460.0,8200,0.0,0.0
2023-07-05 00:00:00-04:00,518015.0,522340.0,515001.0,521000.0,7700,0.0,0.0
2023-07-06 00:00:00-04:00,517297.0,521000.0,513874.0,519800.0,6200,0.0,0.0
2023-07-07 00:00:00-04:00,519226.0,525000.0,517617.0,521620.0,6600,0.0,0.0
2023-07-10 00:00:00-04:00,520365.0,525412.0,516953.0,517136.0,9000,0.0,0.0
2023-07-11 00:00:00-04:00,518197.0,522055.0,516914.0,521385.0,6300,0.0,0.0
2023-07-12 00:00:00-04:00,523772.0,526000.0,522315.0,525400.0,6600,0.0,0.0
2023-07-13 00:00:00-04:00,525806.0,527367.0,521758.0,521833.0,6900,0.0,0.0
2023-07-14 00:00:00-04:00,524262.0,525907.0,517294.0,517408.0,7100,0.0,0.0
2023-07-17 00:00:00-04:00,518472.0,525000.0,516972.0,523500.0,8500,0.0,0.0
2023-07-18 00:00:00-04:00,523265.0,528000.0,521743.0,524750.0,6400,0.0,0.0
2023-07-19 00:00:00-04:00,523858.0,528554.0,519753.0,520500.0,7100,0.0,0.0
2023-07-20 00:00:00-04:00,520374.0,526938.0,518403.0,526240.0,6700,0.0,0.0
2023-07-21 00:00:00-04:00,526401.0,529825.0,523925.0,527750.0,7600,0.0,0.0
2023-07-24 00:00:00-04:00,532484.0,535433.0,524251.0,532647.0,9500,0.0,0.0
2023-07-25 00:00:00-04:00,532268.0,534299.0,526271.0,528453.0,7000,0.0,0.0
2023-07-26 00:00:00-04:00,529063.0,533000.0,526126.0,531900.0,6500,0.0,0.0
2023-07-27 00:00:00-04:00,533273.0,535555.0,531500.0,531650.0,6600,0.0,0.0
2023-07-28 00:00:00-04:00,534222.0,536563.0,531889.0,533113.0,6900,0.0,0.0
2023-07-31 00:00:00-04:00,535187.0,538499.0,532000.0,535400.0,9000,0.0,0.0
2023-08-01 00:00:00-04:00,540179.0,540179.0,533101.0,534400.0,7100,0.0,0.0
2023-08-02 00:00:00-04:00,533879.0,535561.0,531000.0,533800.0,6900,0.0,0.0
2023-08-03 00:00:00-04:00,532482.0,541000.0,531000.0,541000.0,6800,0.0,0.0
2023-08-04 00:00:00-04:00,540021.0,541774.0,532550.0,533600.0,7700,0.0,0.0
2023-08-07 00:00:00-04:00,540676.0,555800.0,538323.0,551920.0,11300,0.0,0.0
2023-08-08 00:00:00-04:00,547683.0,554000.0,545087.0,553101.0,8100,0.0,0.0
2023-08-09 00:00:00-04:00,554551.0,556117.0,543250.0,545280.0,7900,0.0,0.0
2023-08-10 00:00:00-04:00,547904.0,551500.0,540995.0,543680.0,7000,0.0,0.0
2023-08-11 00:00:00-04:00,541216.0,545042.0,536800.0,542900.0,7400,0.0,0.0
2023-08-14 00:00:00-04:00,544441.0,546225.0,541465.0,543150.0,8700,0.0,0.0
2023-08-15 00:00:00-04:00,542377.0,544493.0,536555.0,538107.0,6800,0.0,0.0
2023-08-16 00:00:00-04:00,537721.0,544050.0,535939.0,537497.0,6900,0.0,0.0
2023-08-17 00:00:00-04:00,537859.0,541182.0,529000.0,535821.0,6800,0.0,0.0
2023-08-18 00:00:00-04:00,533891.0,537715.0,531970.0,535817.0,7200,0.0,0.0
2023-08-21 00:00:00-04:00,537448.0,539061.0,531000.0,534700.0,9200,0.0,0.0
2023-08-22 00:00:00-04:00,535932.0,537000.0,530865.0,531840.0,6800,0.0,0.0
2023-08-23 00:00:00-04:00,533076.0,537811.0,531294.0,537150.0,6400,0.0,0.0
2023-08-24 00:00:00-04:00,537308.0,541885.0,535111.0,537780.0,6600,0.0,0.0
2023-08-25 00:00:00-04:00,540973.0,542000.0,535850.0,540000.0,7000,0.0,0.0
2023-08-28 00:00:00-04:00,542060.0,544160.0,538000.0,539605.0,9000,0.0,0.0
2023-08-29 00:00:00-04:00,539294.0,543900.0,537000.0,543593.0,7000,0.0,0.0
2023-08-30 00:00:00-04:00,544250.0,551278.0,542615.0,547348.0,7400,0.0,0.0
2023-08-31 00:00:00-04:00,549652.0,551113.0,545082.0,546725.0,7600,0.0,0.0
2023-09-01 00:00:00-04:00,548601.0,550995.0,546454.0,550000.0,8200,0.0,0.0
2023-09-05 00:00:00-04:00,551497.0,557027.0,546000.0,546627.0,10700,0.0,0.0
2023-09-06 00:00:00-04:00,546197.0,550112.0,544520.0,548660.0,7600,0.0,0.0
2023-09-07 00:00:00-04:00,544902.0,551327.0,544902.0,548930.0,7400,0.0,0.0
2023-09-08 00:00:00-04:00,549384.0,553220.0,547336.0,551405.0,7400,0.0,0.0
2023-09-11 00:00:00-04:00,553847.0,556900.0,552243.0,555309.0,10000,0.0,0.0
2023-09-12 00:00:00-04:00,554000.0,561662.0,554000.0,557415.0,8300,0.0,0.0
2023-09-13 00:00:00-04:00,560065.0,562459.0,555001.0,557955.0,7700,0.0,0.0
2023-09-14 00:00:00-04:00,560729.0,562481.0,558568.0,561740.0,7600,0.0,0.0
2023-09-15 00:00:00-04:00,559749.0,563136.0,557471.0,559500.0,8300,0.0,0.0
2023-09-18 00:00:00-04:00,559862.0,563445.0,557962.0,562800.0,10100,0.0,0.0
2023-09-19 00:00:00-04:00,563542.0,566570.0,559100.0,563073.0,7800,0.0,0.0
2023-09-20 00:00:00-04:00,563549.0,564862.0,556250.0,556580.0,7900,0.0,0.0
2023-09-21 00:00:00-04:00,555476.0,558032.0,550500.0,551030.0,7800,0.0,0.0
2023-09-22 00:00:00-04:00,551304.0,553097.0,545410.0,546215.0,8100,0.0,0.0
2023-09-25 00:00:00-04:00,544977.0,549032.0,542482.0,548360.0,9500,0.0,0.0
2023-09-26 00:00:00-04:00,545104.0,547380.0,543213.0,545870.0,7300,0.0,0.0
2023-09-27 00:00:00-04:00,546982.0,548652.0,537500.0,542495.0,7900,0.0,0.0
2023-09-28 00:00:00-04:00,542978.0,545360.0,540875.0,541105.0,7000,0.0,0.0
2023-09-29 00:00:00-04:00,542758.0,544264.0,529000.0,531477.0,8800,0.0,0.0
2023-10-02 00:00:00-04:00,531214.0,532938.0,524000.0,527960.0,10700,0.0,0.0
2023-10-03 00:00:00-04:00,527206.0,529952.0,519300.0,521919.0,7600,0.0,0.0
2023-10-04 00:00:00-04:00,520739.0,522783.0,515110.0,521675.0,7800,0.0,0.0
2023-10-05 00:00:00-04:00,522287.0,524935.0,519650.0,523545.0,7200,0.0,0.0
2023-10-06 00:00:00-04:00,524162.0,529080.0,518565.0,525425.0,7900,0.0,0.0
2023-10-09 00:00:00-04:00,520964.0,525070.0,520000.0,523690.0,9400,0.0,0.0
2023-10-10 00:00:00-04:00,527976.0,530500.0,524065.0,528530.0,7300,0.0,0.0
2023-10-11 00:00:00-04:00,531440.0,533864.0,523175.0,528820.0,7700,0.0,0.0
2023-10-12 00:00:00-04:00,528765.0,530440.0,520550.0,524517.0,7500,0.0,0.0
2023-10-13 00:00:00-04:00,525493.0,528798.0,522000.0,522700.0,7400,0.0,0.0
2023-10-16 00:00:00-04:00,527957.0,531300.0,525380.0,527475.0,9100,0.0,0.0
2023-10-17 00:00:00-04:00,525924.0,530475.0,524000.0,527750.0,7100,0.0,0.0
2023-10-18 00:00:00-04:00,526116.0,528031.0,517200.0,518145.0,7600,0.0,0.0
2023-10-19 00:00:00-04:00,518293.0,520675.0,514425.0,515550.0,7000,0.0,0.0
2023-10-20 00:00:00-04:00,514438.0,517954.0,508815.0,511000.0,7800,0.0,0.0
2023-10-23 00:00:00-04:00,508564.0,515890.0,507122.0,512500.0,8900,0.0,0.0
2023-10-24 00:00:00-04:00,514760.0,516975.0,513072.0,516250.0,6700,0.0,0.0
2023-10-25 00:00:00-04:00,514932.0,516735.0,511750.0,512400.0,7100,0.0,0.0
2023-10-26 00:00:00-04:00,512653.0,515000.0,508321.0,510125.0,7200,0.0,0.0
2023-10-27 00:00:00-04:00,509479.0,511180.0,502000.0,503375.0,7900,0.0,0.0
2023-10-30 00:00:00-04:00,505703.0,513700.0,504050.0,513065.0,8800,0.0,0.0
2023-10-31 00:00:00-04:00,513630.0,518780.0,512036.0,517825.0,6600,0.0,0.0
2023-11-01 00:00:00-04:00,517662.0,538000.0,515921.0,523749.0,7400,0.0,0.0
2023-11-02 00:00:00-04:00,527362.0,530800.0,523701.0,530340.0,7100,0.0,0.0
2023-11-03 00:00:00-04:00,533032.0,537565.0,531024.0,533815.0,8000,0.0,0.0
2023-11-06 00:00:00-05:00,538674.0,541143.0,522208.0,526450.0,11200,0.0,0.0
2023-11-07 00:00:00-05:00,525816.0,528200.0,522475.0,525280.0,7300,0.0,0.0
2023-11-08 00:00:00-05:00,525821.0,528000.0,523050.0,526660.0,7300,0.0,0.0
2023-11-09 00:00:00-05:00,528812.0,531125.0,526310.0,528225.0,7100,0.0,0.0
2023-11-10 00:00:00-05:00,531935.0,535945.0,527926.0,531886.0,7800,0.0,0.0
2023-11-13 00:00:00-05:00,533683.0,537355.0,528925.0,531288.0,9400,0.0,0.0
2023-11-14 00:00:00-05:00,535813.0,540000.0,532756.0,537400.0,7200,0.0,0.0
2023-11-15 00:00:00-05:00,538345.0,543615.0,536701.0,542500.0,7600,0.0,0.0
2023-11-16 00:00:00-05:00,543156.0,548200.0,539766.0,546635.0,7300,0.0,0.0
2023-11-17 00:00:00-05:00,547922.0,550000.0,542850.0,544190.0,8000,0.0,0.0
2023-11-20 00:00:00-05:00,544468.0,550765.0,542867.0,547836.0,9900,0.0,0.0
2023-11-21 00:00:00-05:00,546992.0,550664.0,545180.0,547625.0,7200,0.0,0.0
2023-11-22 00:00:00-05:00,549224.0,550843.0,546403.0,549520.0,7300,0.0,0.0
2023-11-24 00:00:00-05:00,549943.0,550995.0,547900.0,549500.0,7700,0.0,0.0
2023-11-27 00:00:00-05:00,549505.0,553258.0,545425.0,547445.0,9900,0.0,0.0
2023-11-28 00:00:00-05:00,547930.0,549189.0,545882.0,546869.0,6900,0.0,0.0
2023-11-29 00:00:00-05:00,546952.0,548750.0,543615.0,543905.0,7600,0.0,0.0
2023-11-30 00:00:00-05:00,544762.0,546796.0,543600.0,545900.0,7400,0.0,0.0
2023-12-01 00:00:00-05:00,545957.0,547067.0,538805.0,542414.0,8900,0.0,0.0
2023-12-04 00:00:00-05:00,541161.0,543114.0,537000.0,542395.0,10100,0.0,0.0
2023-12-05 00:00:00-05:00,539845.0,545980.0,535140.0,539250.0,7500,0.0,0.0
2023-12-06 00:00:00-05:00,542181.0,544350.0,535220.0,535220.0,7500,0.0,0.0
2023-12-07 00:00:00-05:00,536072.0,538820.0,533700.0,537780.0,7000,0.0,0.0
2023-12-08 00:00:00-05:00,538004.0,542144.0,534914.0,540000.0,7600,0.0,0.0
2023-12-11 00:00:00-05:00,540632.0,550000.0,535881.0,546907.0,10400,0.0,0.0
2023-12-12 00:00:00-05:00,545954.0,554000.0,545797.0,549240.0,7900,0.0,0.0
2023-12-13 00:00:00-05:00,551682.0,556730.0,549373.0,555800.0,7800,0.0,0.0
2023-12-14 00:00:00-05:00,558014.0,560513.0,546540.0,549760.0,8100,0.0,0.0
2023-12-15 00:00:00-05:00,547249.0,550780.0,538512.0,544478.0,8400,0.0,0.0
2023-12-18 00:00:00-05:00,546524.0,555375.0,545079.0,551182.0,10500,0.0,0.0
2023-12-19 00:00:00-05:00,552722.0,556367.0,549720.0,554650.0,7500,0.0,0.0
2023-12-20 00:00:00-05:00,553885.0,556000.0,543000.0,543740.0,8100,0.0,0.0
2023-12-21 00:00:00-05:00,545138.0,547495.0,538260.0,541000.0,7700,0.0,0.0
2023-12-22 00:00:00-05:00,543209.0,546100.0,540177.0,542600.0,7800,0.0,0.0
2023-12-26 00:00:00-05:00,541225.0,546000.0,540786.0,543635.0,10900,0.0,0.0
2023-12-27 00:00:00-05:00,543003.0,545187.0,540226.0,543750.0,7600,0.0,0.0
2023-12-28 00:00:00-05:00,543683.0,548889.0,540005.0,545000.0,7400,0.0,0.0
2023-12-29 00:00:00-05:00,543924.0,545173.0,540100.0,542625.0,8100,0.0,0.0
2024-01-02 00:00:00-05:00,539496.0,550500.0,539496.0,549787.0,12000,0.0,0.0
2024-01-03 00:00:00-05:00,549272.0,557900.0,547106.0,556050.0,9500,0.0,0.0
2024-01-04 00:00:00-05:00,557707.0,560400.0,551100.0,551550.0,9100,0.0,0.0
2024-01-05 00:00:00-05:00,555300.0,555684.0,549896.0,554300.0,8100,0.0,0.0
2024-01-08 00:00:00-05:00,558068.0,558830.0,552240.0,558780.0,10900,0.0,0.0
2024-01-09 00:00:00-05:00,558396.0,559315.0,553270.0,556500.0,7800,0.0,0.0
2024-01-10 00:00:00-05:00,556223.0,560985.0,555000.0,557590.0,8000,0.0,0.0
2024-01-11 00:00:00-05:00,557553.0,558534.0,550000.0,551695.0,8300,0.0,0.0
2024-01-12 00:00:00-05:00,556150.0,556975.0,550000.0,551800.0,8100,0.0,0.0
2024-01-16 00:00:00-05:00,551287.0,551713.0,546077.0,547520.0,11900,0.0,0.0
2024-01-17 00:00:00-05:00,545847.0,549845.0,543236.0,545250.0,8400,0.0,0.0
2024-01-18 00:00:00-05:00,546102.0,549850.0,543375.0,549477.0,7800,0.0,0.0
2024-01-19 00:00:00-05:00,549451.0,558685.0,547750.0,556710.0,8800,0.0,0.0
2024-01-22 00:00:00-05:00,557031.0,560960.0,555730.0,558316.0,11600,0.0,0.0
2024-01-23 00:00:00-05:00,558555.0,564810.0,557245.0,564133.0,8600,0.0,0.0
2024-01-24 00:00:00-05:00,565053.0,572728.0,564000.0,570977.0,9600,0.0,0.0
2024-01-25 00:00:00-05:00,576436.0,577252.0,571800.0,576211.0,9300,0.0,0.0
2024-01-26 00:00:00-05:00,577154.0,582896.0,574800.0,582300.0,10000,0.0,0.0
2024-01-29 00:00:00-05:00,582248.0,585349.0,572375.0,578800.0,13800,0.0,0.0
2024-01-30 00:00:00-05:00,577853.0,584765.0,575246.0,584680.0,9800,0.0,0.0
2024-01-31 00:00:00-05:00,583773.0,585140.0,578020.0,578020.0,9700,0.0,0.0
2024-02-01 00:00:00-05:00,579638.0,582500.0,575060.0,581600.0,9800,0.0,0.0
2024-02-02 00:00:00-05:00,582190.0,590000.0,579791.0,589498.0,10600,0.0,0.0
2024-02-05 00:00:00-05:00,588726.0,592665.0,585090.0,589404.0,13500,0.0,0.0
2024-02-06 00:00:00-05:00,588028.0,593000.0,586418.0,592370.0,10000,0.0,0.0
2024-02-07 00:00:00-05:00,593795.0,600531.0,592933.0,599300.0,10900,0.0,0.0
2024-02-08 00:00:00-05:00,596493.0,600000.0,594510.0,597000.0,10600,0.0,0.0
2024-02-09 00:00:00-05:00,597889.0,599090.0,595720.0,599090.0,10500,0.0,0.0
2024-02-12 00:00:00-05:00,600015.0,600635.0,596000.0,597092.0,14000,0.0,0.0
2024-02-13 00:00:00-05:00,598179.0,601000.0,590340.0,593850.0,10800,0.0,0.0
2024-02-14 00:00:00-05:00,595655.0,601000.0,592755.0,601000.0,10300,0.0,0.0
2024-02-15 00:00:00-05:00,602694.0,608500.0,600000.0,607000.0,11400,0.0,0.0
2024-02-16 00:00:00-05:00,607983.0,612395.0,605721.0,610086.0,12600,0.0,0.0
2024-02-20 00:00:00-05:00,611884.0,619237.0,611020.0,613140.0,20300,0.0,0.0
2024-02-21 00:00:00-05:00,613998.0,617550.0,612052.0,617011.0,12700,0.0,0.0
2024-02-22 00:00:00-05:00,620749.0,626947.0,617661.0,625510.0,13300,0.0,0.0
2024-02-23 00:00:00-05:00,629210.0,632820.0,626900.0,628930.0,14200,0.0,0.0
2024-02-26 00:00:00-05:00,634902.0,647039.0,615356.0,615356.0,20800,0.0,0.0
2024-02-27 00:00:00-05:00,616959.0,619849.0,605000.0,617300.0,14600,0.0,0.0
2024-02-28 00:00:00-05:00,614827.0,625000.0,613777.0,621055.0,13300,0.0,0.0
2024-02-29 00:00:00-05:00,623019.0,624775.0,615150.0,616561.0,13600,0.0,0.0
2024-03-01 00:00:00-05:00,617727.0,619399.0,611185.0,613965.0,14500,0.0,0.0
2024-03-04 00:00:00-05:00,611956.0,613909.0,605000.0,608140.0,18300,0.0,0.0
2024-03-05 00:00:00-05:00,607378.0,608719.0,600401.0,604619.0,13400,0.0,0.0
2024-03-06 00:00:00-05:00,606297.0,613900.0,605051.0,607453.0,12800,0.0,0.0
2024-03-07 00:00:00-05:00,611416.0,614089.0,601355.0,605560.0,12900,0.0,0.0
2024-03-08 00:00:00-05:00,605164.0,609748.0,601746.0,609748.0,13500,0.0,0.0
2024-03-11 00:00:00-04:00,608130.0,611735.0,605130.0,607756.0,16500,0.0,0.0
2024-03-12 00:00:00-04:00,612493.0,613753.0,609000.0,609710.0,11600,0.0,0.0
2024-03-13 00:00:00-04:00,610247.0,615645.0,608503.0,613900.0,12100,0.0,0.0
2024-03-14 00:00:00-04:00,615655.0,617260.0,607130.0,612500.0,12000,0.0,0.0
2024-03-15 00:00:00-04:00,606328.0,619440.0,604261.0,618134.0,13500,0.0,0.0
2024-03-18 00:00:00-04:00,618164.0,621644.0,613000.0,617880.0,16700,0.0,0.0
2024-03-19 00:00:00-04:00,616871.0,622893.0,615000.0,622777.0,12600,0.0,0.0
2024-03-20 00:00:00-04:00,623514.0,628664.0,619341.0,628390.0,12900,0.0,0.0
2024-03-21 00:00:00-04:00,630472.0,633349.0,625000.0,625095.0,13100,0.0,0.0
2024-03-22 00:00:00-04:00,623558.0,626334.0,621121.0,623040.0,12800,0.0,0.0
2024-03-25 00:00:00-04:00,622726.0,625000.0,617521.0,619500.0,16500,0.0,0.0
2024-03-26 00:00:00-04:00,619805.0,623790.0,616716.0,622380.0,12700,0.0,0.0
2024-03-27 00:00:00-04:00,625082.0,630000.0,621646.0,629610.0,12900,0.0,0.0
2024-03-28 00:00:00-04:00,630365.0,634800.0,628150.0,634440.0,13100,0.0,0.0
2024-04-01 00:00:00-04:00,634831.0,637350.0,629565.0,634030.0,21100,0.0,0.0
2024-04-02 00:00:00-04:00,634792.0,637637.0,629648.0,630289.0,13400,0.0,0.0
2024-04-03 00:00:00-04:00,631182.0,635100.0,629796.0,633899.0,13200,0.0,0.0
2024-04-04 00:00:00-04:00,638862.0,641148.0,626439.0,628420.0,13500,0.0,0.0
2024-04-05 00:00:00-04:00,630100.0,633809.0,626391.0,631255.0,13300,0.0,0.0
2024-04-08 00:00:00-04:00,631663.0,633800.0,628085.0,628640.0,16900,0.0,0.0
2024-04-09 00:00:00-04:00,629422.0,630600.0,623080.0,626900.0,13000,0.0,0.0
2024-04-10 00:00:00-04:00,623855.0,626246.0,616500.0,618950.0,13400,0.0,0.0
2024-04-11 00:00:00-04:00,618460.0,622364.0,611050.0,616670.0,12800,0.0,0.0
2024-04-12 00:00:00-04:00,613407.0,615652.0,608000.0,608091.0,13700,0.0,0.0
2024-04-15 00:00:00-04:00,613163.0,618112.0,604300.0,604500.0,17100,0.0,0.0
2024-04-16 00:00:00-04:00,606513.0,610199.0,598160.0,598160.0,12800,0.0,0.0
2024-04-17 00:00:00-04:00,600651.0,602900.0,596000.0,600300.0,12800,0.0,0.0
2024-04-18 00:00:00-04:00,601345.0,607875.0,598311.0,604144.0,12200,0.0,0.0
2024-04-19 00:00:00-04:00,604381.0,611244.0,602661.0,611244.0,13400,0.0,0.0
2024-04-22 00:00:00-04:00,616550.0,619765.0,611521.0,617284.0,18100,0.0,0.0
2024-04-23 00:00:00-04:00,619780.0,622139.0,608251.0,615175.0,13100,0.0,0.0
2024-04-24 00:00:00-04:00,615467.0,618989.0,610000.0,613420.0,12800,0.0,0.0
2024-04-25 00:00:00-04:00,612589.0,614099.0,605750.0,611560.0,12500,0.0,0.0
2024-04-26 00:00:00-04:00,610258.0,612739.0,606032.0,606920.0,13600,0.0,0.0
2024-04-29 00:00:00-04:00,606000.0,611041.0,604669.0,605500.0,16500,0.0,0.0
2024-04-30 00:00:00-04:00,607189.0,607189.0,599500.0,599500.0,12900,0.0,0.0
2024-05-01 00:00:00-04:00,596421.0,607055.0,596421.0,602100.0,13500,0.0,0.0
2024-05-02 00:00:00-04:00,609950.0,609950.0,600586.0,606413.0,12400,0.0,0.0
2024-05-03 00:00:00-04:00,612883.0,616000.0,602415.0,603000.0,14000,0.0,0.0
2024-05-06 00:00:00-04:00,609364.0,612000.0,601500.0,608795.0,18000,0.0,0.0
2024-05-07 00:00:00-04:00,612000.0,613160.0,607850.0,611258.0,13000,0.0,0.0
2024-05-08 00:00:00-04:00,611543.0,613000.0,608035.0,612100.0,13200,0.0,0.0
2024-05-09 00:00:00-04:00,611970.0,615835.0,609606.0,615835.0,12600,0.0,0.0
2024-05-10 00:00:00-04:00,620000.0,622000.0,615441.0,622000.0,14100,0.0,0.0
2024-05-13 00:00:00-04:00,624401.0,626700.0,619385.0,621000.0,17700,0.0,0.0
2024-05-14 00:00:00-04:00,619501.0,622000.0,616490.0,619250.0,13700,0.0,0.0
2024-05-15 00:00:00-04:00,619654.0,624260.0,616711.0,622815.0,13700,0.0,0.0
2024-05-16 00:00:00-04:00,625889.0,628582.0,620706.0,625100.0,14900,0.0,0.0
2024-05-17 00:00:00-04:00,626550.0,629555.0,622141.0,629375.0,14400,0.0,0.0
2024-05-20 00:00:00-04:00,629418.0,632234.0,623000.0,623250.0,15800,0.0,0.0
2024-05-21 00:00:00-04:00,624826.0,627500.0,621961.0,625150.0,11900,0.0,0.0
2024-05-22 00:00:00-04:00,625706.0,630000.0,623648.0,625100.0,11800,0.0,0.0
2024-05-23 00:00:00-04:00,624250.0,625500.0,612055.0,612320.0,12500,0.0,0.0
2024-05-24 00:00:00-04:00,615271.0,616412.0,612117.0,615900.0,12200,0.0,0.0
2024-05-28 00:00:00-04:00,615850.0,617626.0,607320.0,609000.0,17600,0.0,0.0
2024-05-29 00:00:00-04:00,609171.0,613468.0,607135.0,608816.0,12200,0.0,0.0
2024-05-30 00:00:00-04:00,608847.0,617700.0,607500.0,617690.0,11500,0.0,0.0
2024-05-31 00:00:00-04:00,617941.0,627400.0,614686.0,627400.0,12400,0.0,0.0
2024-06-03 00:00:00-04:00,625735.0,741971.0,623520.0,631110.0,9800,0.0,0.0
2024-06-04 00:00:00-04:00,634999.0,634999.0,612375.0,617435.0,18700,0.0,0.0
2024-06-05 00:00:00-04:00,617250.0,619850.0,611720.0,618000.0,14900,0.0,0.0
2024-06-06 00:00:00-04:00,617885.0,620000.0,614235.0,620000.0,12700,0.0,0.0
2024-06-07 00:00:00-04:00,618894.0,626000.0,617795.0,622291.0,2300,0.0,0.0
2024-06-10 00:00:00-04:00,623667.0,623667.0,616500.0,617700.0,2900,0.0,0.0
2024-06-11 00:00:00-04:00,615978.0,615978.0,611050.0,615769.0,2200,0.0,0.0
2024-06-12 00:00:00-04:00,619446.0,619835.0,613250.0,615592.0,2000,0.0,0.0
