Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-06-13 00:00:00-04:00,614838.0,616000.0,607340.0,611500.0,2700,0.0,0.0
2024-06-14 00:00:00-04:00,609134.0,612000.0,607957.0,610900.0,1900,0.0,0.0
2024-06-17 00:00:00-04:00,610584.0,613860.0,607888.0,613860.0,2500,0.0,0.0
2024-06-18 00:00:00-04:00,612221.0,615000.0,610100.0,615000.0,1900,0.0,0.0
2024-06-20 00:00:00-04:00,613556.0,617845.0,607290.0,617250.0,2900,0.0,0.0
2024-06-21 00:00:00-04:00,616697.0,618195.0,613195.0,615001.0,1800,0.0,0.0
2024-06-24 00:00:00-04:00,617136.0,627160.0,615811.0,624082.0,2800,0.0,0.0
2024-06-25 00:00:00-04:00,623716.0,623716.0,617110.0,620800.0,1800,0.0,0.0
2024-06-26 00:00:00-04:00,618211.0,618446.0,614228.0,617071.0,1500,0.0,0.0
2024-06-27 00:00:00-04:00,617544.0,617945.0,611600.0,615000.0,2300,0.0,0.0
2024-06-28 00:00:00-04:00,614971.0,617155.0,611827.0,612241.0,1600,0.0,0.0
2024-07-01 00:00:00-04:00,614967.0,617135.0,608100.0,610460.0,2200,0.0,0.0
2024-07-02 00:00:00-04:00,608906.0,613149.0,607955.0,610668.0,1400,0.0,0.0
2024-07-03 00:00:00-04:00,612842.0,612842.0,608520.0,611375.0,1200,0.0,0.0
2024-07-05 00:00:00-04:00,611929.0,619174.0,609731.0,618545.0,2100,0.0,0.0
2024-07-08 00:00:00-04:00,618689.0,622760.0,613205.0,614425.0,2800,0.0,0.0
2024-07-09 00:00:00-04:00,615105.0,622068.0,613878.0,619000.0,1700,0.0,0.0
2024-07-10 00:00:00-04:00,618404.0,622812.0,616000.0,622506.0,2100,0.0,0.0
2024-07-11 00:00:00-04:00,623513.0,630100.0,620000.0,629080.0,1800,0.0,0.0
2024-07-12 00:00:00-04:00,632000.0,643333.0,630501.0,639500.0,2000,0.0,0.0
2024-07-15 00:00:00-04:00,640681.0,653861.0,639541.0,652997.0,2600,0.0,0.0
2024-07-16 00:00:00-04:00,657735.0,660752.0,653165.0,660388.0,2000,0.0,0.0
2024-07-17 00:00:00-04:00,658756.0,671370.0,656501.0,671280.0,2200,0.0,0.0
2024-07-18 00:00:00-04:00,670291.0,676107.0,660870.0,662820.0,2000,0.0,0.0
2024-07-19 00:00:00-04:00,663908.0,665550.0,651000.0,652040.0,1900,0.0,0.0
2024-07-22 00:00:00-04:00,654620.0,657773.0,649449.0,655260.0,1900,0.0,0.0
2024-07-23 00:00:00-04:00,656586.0,657555.0,651520.0,651580.0,1300,0.0,0.0
2024-07-24 00:00:00-04:00,651725.0,653820.0,647112.0,650080.0,1300,0.0,0.0
2024-07-25 00:00:00-04:00,647909.0,659605.0,645847.0,649950.0,1300,0.0,0.0
2024-07-26 00:00:00-04:00,653044.0,658595.0,651164.0,657180.0,1400,0.0,0.0
2024-07-29 00:00:00-04:00,657567.0,660500.0,653540.0,658060.0,2000,0.0,0.0
2024-07-30 00:00:00-04:00,659078.0,666022.0,657733.0,662125.0,1600,0.0,0.0
2024-07-31 00:00:00-04:00,661914.0,661914.0,657159.0,659211.0,1500,0.0,0.0
2024-08-01 00:00:00-04:00,659903.0,661286.0,647000.0,647000.0,1900,0.0,0.0
2024-08-02 00:00:00-04:00,645788.0,654555.0,636190.0,641435.0,1800,0.0,0.0
2024-08-05 00:00:00-04:00,619493.0,626755.0,609579.0,620040.0,4500,0.0,0.0
2024-08-06 00:00:00-04:00,625120.0,641130.0,622480.0,633175.0,2400,0.0,0.0
2024-08-07 00:00:00-04:00,641500.0,649483.0,638716.0,641000.0,1600,0.0,0.0
2024-08-08 00:00:00-04:00,644425.0,648888.0,641244.0,648888.0,1300,0.0,0.0
2024-08-09 00:00:00-04:00,648525.0,652041.0,645672.0,647523.0,1200,0.0,0.0
2024-08-12 00:00:00-04:00,651095.0,651337.0,643885.0,646450.0,1800,0.0,0.0
2024-08-13 00:00:00-04:00,647557.0,650000.0,639456.0,649105.0,1400,0.0,0.0
2024-08-14 00:00:00-04:00,650282.0,658426.0,648105.0,657122.0,1300,0.0,0.0
2024-08-15 00:00:00-04:00,661860.0,663915.0,658004.0,661145.0,1400,0.0,0.0
2024-08-16 00:00:00-04:00,662468.0,667770.0,660121.0,667130.0,1400,0.0,0.0
2024-08-19 00:00:00-04:00,669043.0,675651.0,667841.0,672940.0,2100,0.0,0.0
2024-08-20 00:00:00-04:00,674185.0,675575.0,669575.0,672400.0,1500,0.0,0.0
2024-08-21 00:00:00-04:00,674795.0,675500.0,666100.0,669500.0,1300,0.0,0.0
2024-08-22 00:00:00-04:00,670559.0,674172.0,666906.0,674000.0,1400,0.0,0.0
2024-08-23 00:00:00-04:00,675400.0,680342.0,673379.0,680330.0,1400,0.0,0.0
2024-08-26 00:00:00-04:00,682960.0,688651.0,680180.0,682200.0,1900,0.0,0.0
2024-08-27 00:00:00-04:00,682246.0,692940.0,682126.0,691350.0,1500,0.0,0.0
2024-08-28 00:00:00-04:00,691309.0,699837.0,689221.0,696502.0,1900,0.0,0.0
2024-08-29 00:00:00-04:00,700563.0,704650.0,694724.0,702320.0,2000,0.0,0.0
2024-08-30 00:00:00-04:00,705674.0,715300.0,704406.0,715300.0,1800,0.0,0.0
2024-09-03 00:00:00-04:00,711879.0,723866.0,710844.0,715910.0,3600,0.0,0.0
2024-09-04 00:00:00-04:00,718360.0,727115.0,711466.0,715778.0,2200,0.0,0.0
2024-09-05 00:00:00-04:00,718849.0,718851.0,694633.0,696160.0,2500,0.0,0.0
2024-09-06 00:00:00-04:00,695966.0,702228.0,687951.0,689287.0,2000,0.0,0.0
2024-09-09 00:00:00-04:00,695039.0,699202.0,688830.0,689280.0,2300,0.0,0.0
2024-09-10 00:00:00-04:00,693130.0,696614.0,684305.0,688076.0,1700,0.0,0.0
2024-09-11 00:00:00-04:00,686972.0,687143.0,667886.0,680040.0,2200,0.0,0.0
2024-09-12 00:00:00-04:00,681633.0,682448.0,673972.0,675380.0,1600,0.0,0.0
2024-09-13 00:00:00-04:00,677352.0,678234.0,671000.0,671750.0,1900,0.0,0.0
2024-09-16 00:00:00-04:00,673038.0,678827.0,671436.0,677731.0,1900,0.0,0.0
2024-09-17 00:00:00-04:00,680703.0,691164.0,679124.0,685250.0,1300,0.0,0.0
2024-09-18 00:00:00-04:00,687500.0,688902.0,682214.0,686859.0,1200,0.0,0.0
2024-09-19 00:00:00-04:00,692979.0,693775.0,686000.0,687840.0,1500,0.0,0.0
2024-09-20 00:00:00-04:00,687270.0,687270.0,680940.0,685490.0,1700,0.0,0.0
2024-09-23 00:00:00-04:00,685756.0,689680.0,680510.0,685320.0,2000,0.0,0.0
2024-09-24 00:00:00-04:00,682820.0,683967.0,678819.0,683913.0,1500,0.0,0.0
2024-09-25 00:00:00-04:00,683447.0,684000.0,678243.0,679850.0,1400,0.0,0.0
2024-09-26 00:00:00-04:00,678738.0,685908.0,677501.0,683340.0,1300,0.0,0.0
2024-09-27 00:00:00-04:00,683957.0,687677.0,682200.0,686182.0,1200,0.0,0.0
2024-09-30 00:00:00-04:00,687410.0,691562.0,682845.0,691180.0,1700,0.0,0.0
2024-10-01 00:00:00-04:00,689737.0,689848.0,682612.0,685000.0,1700,0.0,0.0
2024-10-02 00:00:00-04:00,687660.0,687828.0,681538.0,685000.0,1400,0.0,0.0
2024-10-03 00:00:00-04:00,681673.0,683805.0,676597.0,678640.0,1400,0.0,0.0
2024-10-04 00:00:00-04:00,681701.0,693839.0,680401.0,693839.0,1400,0.0,0.0
2024-10-07 00:00:00-04:00,693481.0,693481.0,678640.0,680000.0,2200,0.0,0.0
2024-10-08 00:00:00-04:00,683090.0,686000.0,678000.0,678000.0,1200,0.0,0.0
2024-10-09 00:00:00-04:00,679444.0,686725.0,678257.0,683400.0,1100,0.0,0.0
2024-10-10 00:00:00-04:00,685932.0,687848.0,679100.0,682470.0,1300,0.0,0.0
2024-10-11 00:00:00-04:00,682894.0,694780.0,681960.0,691500.0,1500,0.0,0.0
2024-10-14 00:00:00-04:00,692695.0,693598.0,685000.0,685000.0,1900,0.0,0.0
2024-10-15 00:00:00-04:00,691717.0,699583.0,689997.0,693614.0,1500,0.0,0.0
2024-10-16 00:00:00-04:00,697415.0,699413.0,693925.0,699413.0,1200,0.0,0.0
2024-10-17 00:00:00-04:00,701664.0,701858.0,696939.0,697640.0,1300,0.0,0.0
2024-10-18 00:00:00-04:00,699483.0,700670.0,695105.0,698500.0,1300,0.0,0.0
2024-10-21 00:00:00-04:00,697639.0,698634.0,692966.0,698000.0,1800,0.0,0.0
2024-10-22 00:00:00-04:00,696199.0,698065.0,687457.0,692600.0,1400,0.0,0.0
2024-10-23 00:00:00-04:00,691262.0,695422.0,688500.0,691220.0,1100,0.0,0.0
2024-10-24 00:00:00-04:00,691845.0,692021.0,682016.0,687000.0,1600,0.0,0.0
2024-10-25 00:00:00-04:00,687548.0,689299.0,680300.0,681999.0,1800,0.0,0.0
2024-10-28 00:00:00-04:00,683583.0,688839.0,681851.0,688354.0,1800,0.0,0.0
2024-10-29 00:00:00-04:00,687948.0,688345.0,682100.0,682920.0,1700,0.0,0.0
2024-10-30 00:00:00-04:00,682960.0,686686.0,681395.0,682600.0,1200,0.0,0.0
2024-10-31 00:00:00-04:00,682525.0,685500.0,676128.0,676960.0,1300,0.0,0.0
2024-11-01 00:00:00-04:00,678393.0,682986.0,676271.0,678000.0,1300,0.0,0.0
2024-11-04 00:00:00-05:00,676450.0,676678.0,657498.0,664750.0,3000,0.0,0.0
2024-11-05 00:00:00-05:00,664640.0,667522.0,661970.0,666684.0,1700,0.0,0.0
2024-11-06 00:00:00-05:00,688739.0,703419.0,685516.0,703000.0,2900,0.0,0.0
2024-11-07 00:00:00-05:00,702299.0,704053.0,688252.0,688252.0,2600,0.0,0.0
2024-11-08 00:00:00-05:00,692712.0,699414.0,689582.0,695878.0,1700,0.0,0.0
2024-11-11 00:00:00-05:00,699170.0,705634.0,696759.0,700224.0,2900,0.0,0.0
2024-11-12 00:00:00-05:00,702637.0,702637.0,698000.0,700700.0,1700,0.0,0.0
2024-11-13 00:00:00-05:00,701027.0,702395.0,696500.0,702250.0,1700,0.0,0.0
2024-11-14 00:00:00-05:00,702950.0,703780.0,698839.0,700600.0,1400,0.0,0.0
2024-11-15 00:00:00-05:00,698399.0,707991.0,697078.0,705999.0,1800,0.0,0.0
2024-11-18 00:00:00-05:00,705423.0,708868.0,702700.0,708000.0,2300,0.0,0.0
2024-11-19 00:00:00-05:00,706008.0,706645.0,697815.0,703960.0,1700,0.0,0.0
2024-11-20 00:00:00-05:00,704051.0,705408.0,699264.0,703300.0,1300,0.0,0.0
2024-11-21 00:00:00-05:00,704176.0,711778.0,699578.0,707250.0,1500,0.0,0.0
2024-11-22 00:00:00-05:00,708184.0,715958.0,705000.0,714280.0,1500,0.0,0.0
2024-11-25 00:00:00-05:00,718596.0,723473.0,715373.0,716399.0,2400,0.0,0.0
2024-11-26 00:00:00-05:00,716453.0,719159.0,709599.0,718520.0,1400,0.0,0.0
2024-11-27 00:00:00-05:00,720776.0,737301.0,720053.0,723549.0,1600,0.0,0.0
2024-11-29 00:00:00-05:00,730091.0,730097.0,723050.0,724040.0,1300,0.0,0.0
2024-12-02 00:00:00-05:00,725911.0,727000.0,712204.0,715880.0,3200,0.0,0.0
2024-12-03 00:00:00-05:00,716739.0,717722.0,703355.0,705659.0,2300,0.0,0.0
2024-12-04 00:00:00-05:00,706754.0,707280.0,699836.0,701601.0,2100,0.0,0.0
2024-12-05 00:00:00-05:00,703616.0,708806.0,702231.0,704406.0,1700,0.0,0.0
2024-12-06 00:00:00-05:00,706750.0,706913.0,701546.0,705237.0,1500,0.0,0.0
2024-12-09 00:00:00-05:00,707089.0,707089.0,695000.0,696160.0,2600,0.0,0.0
2024-12-10 00:00:00-05:00,697092.0,699361.0,689630.0,694620.0,1600,0.0,0.0
2024-12-11 00:00:00-05:00,695963.0,697814.0,688000.0,690666.0,2100,0.0,0.0
2024-12-12 00:00:00-05:00,693017.0,695000.0,686850.0,686850.0,1700,0.0,0.0
2024-12-13 00:00:00-05:00,690449.0,690449.0,685350.0,685934.0,1400,0.0,0.0
2024-12-16 00:00:00-05:00,688354.0,690189.0,682171.0,683788.0,2100,0.0,0.0
2024-12-17 00:00:00-05:00,679987.0,685141.0,678050.0,684120.0,1500,0.0,0.0
2024-12-18 00:00:00-05:00,686377.0,687812.0,670000.0,670738.0,1500,0.0,0.0
2024-12-19 00:00:00-05:00,677657.0,680405.0,673274.0,673274.0,1600,0.0,0.0
2024-12-20 00:00:00-05:00,674074.0,687625.0,671775.0,682500.0,1500,0.0,0.0
2024-12-23 00:00:00-05:00,680000.0,681999.0,674589.0,681999.0,1700,0.0,0.0
2024-12-24 00:00:00-05:00,683354.0,688029.0,681258.0,687442.0,700,0.0,0.0
2024-12-26 00:00:00-05:00,686033.0,689042.0,683692.0,687600.0,1100,0.0,0.0
2024-12-27 00:00:00-05:00,686994.0,691344.0,676900.0,684909.0,1300,0.0,0.0
2024-12-30 00:00:00-05:00,681727.0,681768.0,673626.0,678120.0,1700,0.0,0.0
2024-12-31 00:00:00-05:00,678863.0,681700.0,676449.0,680920.0,1200,0.0,0.0
2025-01-02 00:00:00-05:00,685049.0,685330.0,674923.0,675500.0,1900,0.0,0.0
2025-01-03 00:00:00-05:00,678874.0,681583.0,675120.0,681460.0,1300,0.0,0.0
2025-01-06 00:00:00-05:00,681925.0,684124.0,675911.0,676604.0,2100,0.0,0.0
2025-01-07 00:00:00-05:00,678759.0,684655.0,676452.0,678560.0,1200,0.0,0.0
2025-01-08 00:00:00-05:00,680601.0,681074.0,674550.0,677925.0,1100,0.0,0.0
2025-01-10 00:00:00-05:00,677258.0,677400.0,660640.0,663000.0,2100,0.0,0.0
2025-01-13 00:00:00-05:00,662295.0,667355.0,660651.0,666280.0,1500,0.0,0.0
2025-01-14 00:00:00-05:00,668593.0,675760.0,666027.0,675760.0,1100,0.0,0.0
2025-01-15 00:00:00-05:00,683047.0,688507.0,680500.0,688500.0,1200,0.0,0.0
2025-01-16 00:00:00-05:00,687763.0,694487.0,685626.0,692904.0,1100,0.0,0.0
2025-01-17 00:00:00-05:00,697790.0,705000.0,693770.0,702760.0,1600,0.0,0.0
2025-01-21 00:00:00-05:00,706486.0,709487.0,701569.0,702553.0,2600,0.0,0.0
2025-01-22 00:00:00-05:00,702701.0,703052.0,682640.0,691500.0,1900,0.0,0.0
2025-01-23 00:00:00-05:00,692579.0,696421.0,688770.0,689400.0,1200,0.0,0.0
2025-01-24 00:00:00-05:00,686545.0,695571.0,684801.0,694602.0,1200,0.0,0.0
2025-01-27 00:00:00-05:00,696479.0,712000.0,695171.0,712000.0,2200,0.0,0.0
2025-01-28 00:00:00-05:00,711229.0,711229.0,703618.0,705000.0,1500,0.0,0.0
2025-01-29 00:00:00-05:00,704935.0,710708.0,703094.0,704680.0,1100,0.0,0.0
2025-01-30 00:00:00-05:00,707271.0,711000.0,703805.0,709084.0,1100,0.0,0.0
2025-01-31 00:00:00-05:00,708044.0,708651.0,700613.0,702614.0,1400,0.0,0.0
2025-02-03 00:00:00-05:00,691287.0,699725.0,682280.0,696552.0,2300,0.0,0.0
2025-02-04 00:00:00-05:00,697041.0,702179.0,694506.0,702179.0,1000,0.0,0.0
2025-02-05 00:00:00-05:00,704532.0,711208.0,702100.0,709840.0,1200,0.0,0.0
2025-02-06 00:00:00-05:00,712341.0,716783.0,709787.0,714869.0,1300,0.0,0.0
2025-02-07 00:00:00-05:00,716732.0,717327.0,708785.0,708903.0,1200,0.0,0.0
2025-02-10 00:00:00-05:00,711319.0,711319.0,703996.0,705959.0,1500,0.0,0.0
2025-02-11 00:00:00-05:00,706000.0,709491.0,700490.0,709489.0,1000,0.0,0.0
2025-02-12 00:00:00-05:00,706215.0,708166.0,702235.0,707500.0,1000,0.0,0.0
2025-02-13 00:00:00-05:00,708308.0,721782.0,706669.0,721500.0,1100,0.0,0.0
2025-02-14 00:00:00-05:00,721061.0,726600.0,719066.0,719146.0,1200,0.0,0.0
2025-02-18 00:00:00-05:00,720975.0,725900.0,716860.0,725000.0,1900,0.0,0.0
2025-02-19 00:00:00-05:00,724125.0,726888.0,720795.0,725883.0,1000,0.0,0.0
2025-02-20 00:00:00-05:00,725313.0,726000.0,717200.0,722980.0,1200,0.0,0.0
2025-02-21 00:00:00-05:00,721103.0,725552.0,716742.0,718750.0,1100,0.0,0.0
2025-02-24 00:00:00-05:00,724726.0,755968.0,722503.0,747485.0,2900,0.0,0.0
2025-02-25 00:00:00-05:00,754050.0,759924.0,737600.0,750041.0,2000,0.0,0.0
2025-02-26 00:00:00-05:00,748186.0,750250.0,739886.0,740998.0,1500,0.0,0.0
2025-02-27 00:00:00-05:00,743491.0,757341.0,741472.0,753380.0,1400,0.0,0.0
2025-02-28 00:00:00-05:00,760420.0,775000.0,756428.0,775000.0,1800,0.0,0.0
2025-03-03 00:00:00-05:00,775648.0,777749.0,759700.0,765160.0,2900,0.0,0.0
2025-03-04 00:00:00-05:00,759915.0,761405.0,740759.0,742800.0,2400,0.0,0.0
2025-03-05 00:00:00-05:00,745891.0,751020.0,738987.0,746940.0,1400,0.0,0.0
2025-03-06 00:00:00-05:00,745145.0,749096.0,738286.0,747110.0,1400,0.0,0.0
2025-03-07 00:00:00-05:00,744600.0,747212.0,735200.0,742901.0,1500,0.0,0.0
2025-03-10 00:00:00-04:00,736299.0,750255.0,734625.0,744944.0,2200,0.0,0.0
2025-03-11 00:00:00-04:00,744256.0,748402.0,737002.0,744708.0,2000,0.0,0.0
2025-03-12 00:00:00-04:00,747915.0,748345.0,733900.0,745682.0,1500,0.0,0.0
2025-03-13 00:00:00-04:00,744972.0,761789.0,741952.0,756910.0,1500,0.0,0.0
2025-03-14 00:00:00-04:00,759622.0,773525.0,754962.0,771250.0,1800,0.0,0.0
2025-03-17 00:00:00-04:00,772036.0,786746.0,770287.0,784957.0,2500,0.0,0.0
2025-03-18 00:00:00-04:00,788495.0,792240.0,781882.0,783684.0,1700,0.0,0.0
2025-03-19 00:00:00-04:00,789633.0,789964.0,781230.0,789880.0,3700,0.0,0.0
2025-03-20 00:00:00-04:00,787528.0,795671.0,784695.0,792880.0,2900,0.0,0.0
2025-03-21 00:00:00-04:00,792675.0,793025.0,781290.0,781680.0,2300,0.0,0.0
2025-03-24 00:00:00-04:00,785498.0,790614.0,782272.0,789649.0,2600,0.0,0.0
2025-03-25 00:00:00-04:00,790645.0,799502.0,788700.0,792966.0,1700,0.0,0.0
2025-03-26 00:00:00-04:00,796054.0,806024.0,794601.0,798963.0,1800,0.0,0.0
2025-03-27 00:00:00-04:00,798427.0,805833.0,794303.0,801950.0,1900,0.0,0.0
2025-03-28 00:00:00-04:00,803222.0,803449.0,787100.0,790250.0,2100,0.0,0.0
2025-03-31 00:00:00-04:00,781811.0,804461.0,778716.0,798442.0,2500,0.0,0.0
2025-04-01 00:00:00-04:00,798058.0,804096.0,791272.0,800300.0,2100,0.0,0.0
2025-04-02 00:00:00-04:00,797927.0,808030.0,795480.0,806684.0,1700,0.0,0.0
2025-04-03 00:00:00-04:00,790616.0,807838.0,786761.0,794514.0,1100,0.0,0.0
2025-04-04 00:00:00-04:00,776929.0,779944.0,739478.0,742540.0,1500,0.0,0.0
2025-04-07 00:00:00-04:00,702098.0,757493.0,695517.0,737000.0,1900,0.0,0.0
2025-04-08 00:00:00-04:00,763357.0,773910.0,726481.0,739101.0,900,0.0,0.0
2025-04-09 00:00:00-04:00,738283.0,784890.0,727962.0,778421.0,900,0.0,0.0
2025-04-10 00:00:00-04:00,777791.0,780269.0,747842.0,774000.0,600,0.0,0.0
2025-04-11 00:00:00-04:00,775969.0,789300.0,766666.0,784000.0,600,0.0,0.0
2025-04-14 00:00:00-04:00,796354.0,804250.0,790050.0,793788.0,700,0.0,0.0
2025-04-15 00:00:00-04:00,799709.0,803560.0,791250.0,792500.0,400,0.0,0.0
2025-04-16 00:00:00-04:00,794256.0,794950.0,769941.0,774261.0,500,0.0,0.0
2025-04-17 00:00:00-04:00,777941.0,785888.0,772940.0,778833.0,300,0.0,0.0
2025-04-21 00:00:00-04:00,775235.0,777363.0,748383.0,760489.0,500,0.0,0.0
2025-04-22 00:00:00-04:00,770396.0,782934.0,767526.0,780000.0,400,0.0,0.0
2025-04-23 00:00:00-04:00,792086.0,798100.0,786000.0,788799.0,500,0.0,0.0
2025-04-24 00:00:00-04:00,789724.0,799022.0,785589.0,797140.0,400,0.0,0.0
2025-04-25 00:00:00-04:00,797963.0,798000.0,790778.0,795760.0,300,0.0,0.0
2025-04-28 00:00:00-04:00,800630.0,804977.0,790120.0,797750.0,500,0.0,0.0
2025-04-29 00:00:00-04:00,798288.0,802868.0,792771.0,801340.0,500,0.0,0.0
2025-04-30 00:00:00-04:00,798258.0,803232.0,786414.0,800540.0,500,0.0,0.0
2025-05-01 00:00:00-04:00,798237.0,799620.0,792772.0,795400.0,400,0.0,0.0
2025-05-02 00:00:00-04:00,803783.0,812855.0,802875.0,809350.0,500,0.0,0.0
2025-05-05 00:00:00-04:00,780921.0,781570.0,754568.0,769960.0,1200,0.0,0.0
2025-05-06 00:00:00-04:00,765369.0,773351.0,761930.0,768000.0,400,0.0,0.0
2025-05-07 00:00:00-04:00,773052.0,780078.0,770000.0,778173.0,300,0.0,0.0
2025-05-08 00:00:00-04:00,780092.0,782014.0,769000.0,769000.0,400,0.0,0.0
2025-05-09 00:00:00-04:00,771754.0,773960.0,765612.0,770999.0,300,0.0,0.0
2025-05-12 00:00:00-04:00,779849.0,779853.0,765615.0,772100.0,600,0.0,0.0
2025-05-13 00:00:00-04:00,771963.0,774033.0,767000.0,767000.0,500,0.0,0.0
2025-05-14 00:00:00-04:00,767778.0,767778.0,753215.0,753215.0,600,0.0,0.0
2025-05-15 00:00:00-04:00,753969.0,764563.0,751890.0,759100.0,400,0.0,0.0
2025-05-16 00:00:00-04:00,762266.0,771080.0,759237.0,770660.0,400,0.0,0.0
2025-05-19 00:00:00-04:00,770318.0,770318.0,765000.0,767200.0,300,0.0,0.0
2025-05-20 00:00:00-04:00,767396.0,768000.0,760000.0,762320.0,300,0.0,0.0
2025-05-21 00:00:00-04:00,761265.0,764503.0,758823.0,761380.0,400,0.0,0.0
2025-05-22 00:00:00-04:00,759110.0,761895.0,754384.0,756250.0,300,0.0,0.0
2025-05-23 00:00:00-04:00,750000.0,758095.0,750000.0,754505.0,300,0.0,0.0
2025-05-27 00:00:00-04:00,759403.0,764310.0,756432.0,760100.0,500,0.0,0.0
2025-05-28 00:00:00-04:00,762239.0,763222.0,754345.0,754820.0,300,0.0,0.0
2025-05-29 00:00:00-04:00,756495.0,759500.0,752142.0,758577.0,400,0.0,0.0
2025-05-30 00:00:00-04:00,757557.0,758243.0,750285.0,757400.0,300,0.0,0.0
2025-06-02 00:00:00-04:00,753280.0,754740.0,749040.0,754740.0,600,0.0,0.0
2025-06-03 00:00:00-04:00,751958.0,753146.0,740100.0,746200.0,700,0.0,0.0
2025-06-04 00:00:00-04:00,744293.0,744293.0,736650.0,737820.0,400,0.0,0.0
2025-06-05 00:00:00-04:00,734037.0,736585.0,729050.0,732953.0,400,0.0,0.0
2025-06-06 00:00:00-04:00,735218.0,743926.0,735218.0,740396.0,400,0.0,0.0
2025-06-09 00:00:00-04:00,741502.0,741502.0,733510.0,739925.0,300,0.0,0.0
2025-06-10 00:00:00-04:00,737601.0,739512.0,734336.0,736000.0,300,0.0,0.0
2025-06-11 00:00:00-04:00,737408.0,739205.0,730230.0,732120.0,300,0.0,0.0
2025-06-12 00:00:00-04:00,729200.0,735000.0,726821.0,735000.0,200,0.0,0.0
2025-06-13 00:00:00-04:00,727532.0,736313.0,727532.0,731220.0,400,0.0,0.0
2025-06-16 00:00:00-04:00,733860.0,736992.875,732029.5625,736162.5,214,0.0,0.0
